"final_ID","Sample","Subplot","Species","girdled","LMA_gm2","Year","Filename_2018"
"1WA1",1,"D01W","acru","N",72.35566793,2018,"D01W_acru_can01_07232018"
"1WA1",2,"D01W","acru","N",62.03898841,2018,"D01W_acru_can02_07232018"
"1WA1",3,"D01W","acru","N",68.75684128,2018,"D01W_acru_can03_07232018"
"1WA2",1,"D01W","acru","N",80.42543021,2018,"D01W_acru_can04_07232018"
"1WA2",2,"D01W","acru","N",71.4057872,2018,"D01W_acru_can05_07232018"
"1WA2",3,"D01W","acru","N",74.19175028,2018,"D01W_acru_can06_07232018"
"1WA3",1,"D01W","acru","N",75.66649242,2018,"D01W_acru_can07_07232018"
"1WA3",2,"D01W","acru","N",68.48077814,2018,"D01W_acru_can08_07232018"
"1WA3",3,"D01W","acru","N",76.16295868,2018,"D01W_acru_can09_07232018"
"1WP1",1,"D01W","pogr","N",60.20685901,2018,"D01W_pogr_can01_07232018"
"1WP1",2,"D01W","pogr","N",69.14978149,2018,"D01W_pogr_can02_07232018"
"1WP1",3,"D01W","pogr","N",66.70382757,2018,"D01W_pogr_can03_07232018"
"1WP2",1,"D01W","pogr","N",67.68025801,2018,"D01W_pogr_can04_07232018"
"1WP2",2,"D01W","pogr","N",75.73818898,2018,"D01W_pogr_can05_07232018"
"1WP2",3,"D01W","pogr","N",61.28156394,2018,"D01W_pogr_can06_07232018"
"1WP3",1,"D01W","pogr","N",70.51539491,2018,"D01W_pogr_can07_07232018"
"1WP3",2,"D01W","pogr","N",73.76919005,2018,"D01W_pogr_can08_07232018"
"1WP3",3,"D01W","pogr","N",70.16850974,2018,"D01W_pogr_can09_07232018"
"1WQ1",1,"D01W","quru","N",99.80700303,2018,"D01W_quru_can01_07232018"
"1WQ1",2,"D01W","quru","N",103.2184857,2018,"D01W_quru_can02_07232018"
"1WQ1",3,"D01W","quru","N",98.61492046,2018,"D01W_quru_can03_07232018"
"1WQ2",1,"D01W","quru","N",107.2194545,2018,"D01W_quru_can04_07232018"
"1WQ2",2,"D01W","quru","N",85.54595444,2018,"D01W_quru_can05_07232018"
"1WQ2",3,"D01W","quru","N",99.53693655,2018,"D01W_quru_can06_07232018"
"1WQ3",1,"D01W","quru","N",106.1484763,2018,"D01W_quru_can07_07232018"
"1WQ3",2,"D01W","quru","N",88.80184712,2018,"D01W_quru_can08_07232018"
"1WQ3",3,"D01W","quru","N",75.09679031,2018,"D01W_quru_can09_07232018"
"1EA1",1,"D01E","acru","N",68.33602585,2018,"D01E_acru_can01_07222018"
"1EA1",2,"D01E","acru","N",60.60981098,2018,"D01E_acru_can02_07222018"
"1EA1",3,"D01E","acru","N",55.62094462,2018,"D01E_acru_can03_07222018"
"1EA2",1,"D01E","acru","N",80.98790323,2018,"D01E_acru_can04_07222018"
"1EA2",2,"D01E","acru","N",78.33050231,2018,"D01E_acru_can05_07222018"
"1EA2",3,"D01E","acru","N",80.34673867,2018,"D01E_acru_can06_07222018"
"1EA3",1,"D01E","acru","N",70.5516143,2018,"D01E_acru_can07_07222018"
"1EA3",2,"D01E","acru","N",72.84461763,2018,"D01E_acru_can08_07222018"
"1EA3",3,"D01E","acru","N",87.77668952,2018,"D01E_acru_can09_07222018"
"1EP1",1,"D01E","pogr","N",84.27219468,2018,"D01E_pogr_can01_07222018"
"1EP1",2,"D01E","pogr","N",89.8458445,2018,"D01E_pogr_can02_07222018"
"1EP1",3,"D01E","pogr","N",76.42322097,2018,"D01E_pogr_can03_07222018"
"1EP2",1,"D01E","pogr","N",76.88290821,2018,"D01E_pogr_can04_07222018"
"1EP2",2,"D01E","pogr","N",76.34683445,2018,"D01E_pogr_can05_07222018"
"1EP2",3,"D01E","pogr","N",63.35912608,2018,"D01E_pogr_can06_07222018"
"1EP3",1,"D01E","pogr","N",69.43127962,2018,"D01E_pogr_can07_07222018"
"1EP3",2,"D01E","pogr","N",77.53852649,2018,"D01E_pogr_can08_07222018"
"1EP3",3,"D01E","pogr","N",82.93800539,2018,"D01E_pogr_can09_07222018"
"1EQ1",1,"D01E","quru","N",95.4764454,2018,"D01E_quru_can01_07222018"
"1EQ1",2,"D01E","quru","N",87.57957278,2018,"D01E_quru_can02_07222018"
"1EQ1",3,"D01E","quru","N",77.60431058,2018,"D01E_quru_can03_07222018"
"1EQ2",1,"D01E","quru","N",82.97999047,2018,"D01E_quru_can04_07222018"
"1EQ2",2,"D01E","quru","N",86.32253634,2018,"D01E_quru_can05_07222018"
"1EQ2",3,"D01E","quru","N",75.35973597,2018,"D01E_quru_can06_07222018"
"1EQ3",1,"D01E","quru","N",81.86297513,2018,"D01E_quru_can07_07222018"
"1EQ3",2,"D01E","quru","N",90.30234953,2018,"D01E_quru_can08_07222018"
"1EQ3",3,"D01E","quru","N",87.4896241,2018,"D01E_quru_can09_07222018"
"2WA1",1,"D02W","acru","N",54.15409374,2018,"D02W_acru_can01_07182018"
"2WA1",2,"D02W","acru","N",67.59148529,2018,"D02W_acru_can02_07182018"
"2WA1",3,"D02W","acru","N",53.50528349,2018,"D02W_acru_can03_07182018"
"2WA1",4,"D02W","acru","N",58.21983274,2018,"D02W_acru_can04_07182018"
"2WA1",5,"D02W","acru","N",64.71740347,2018,"D02W_acru_can05_07182018"
"2WA2",1,"D02W","acru","N",55.8690523,2018,"D02W_acru_can06_07182018"
"2WA2",2,"D02W","acru","N",56.45003266,2018,"D02W_acru_can07_07182018"
"2WA2",3,"D02W","acru","N",61.30898572,2018,"D02W_acru_can08_07182018"
"2WA2",5,"D02W","acru","N",60.74311339,2018,"D02W_acru_can10_07182018"
"2WA3",1,"D02W","acru","N",63.59758551,2018,"D02W_acru_can11_07182018"
"2WA3",2,"D02W","acru","N",66.56486095,2018,"D02W_acru_can12_07182018"
"2WA3",3,"D02W","acru","N",69.3458661,2018,"D02W_acru_can13_07182018"
"2WA3",4,"D02W","acru","N",64.07231208,2018,"D02W_acru_can14_07182018"
"2WA3",5,"D02W","acru","N",72.23551058,2018,"D02W_acru_can15_07182018"
"2WP1",1,"D02W","pogr","N",78.56420627,2018,"D02W_pogr_can01_07172018"
"2WP1",2,"D02W","pogr","N",84.60606061,2018,"D02W_pogr_can02_07172018"
"2WP1",3,"D02W","pogr","N",80.69972196,2018,"D02W_pogr_can03_07172018"
"2WP1",4,"D02W","pogr","N",77.68995411,2018,"D02W_pogr_can04_07172018"
"2WP1",5,"D02W","pogr","N",87.75458889,2018,"D02W_pogr_can05_07172018"
"2WP2",1,"D02W","pogr","N",86.39407323,2018,"D02W_pogr_can06_07182018"
"2WP2",2,"D02W","pogr","N",83.75216638,2018,"D02W_pogr_can07_07182018"
"2WP2",3,"D02W","pogr","N",83.27659574,2018,"D02W_pogr_can08_07182018"
"2WP2",4,"D02W","pogr","N",89.84040483,2018,"D02W_pogr_can09_07182018"
"2WP2",5,"D02W","pogr","N",88.49111004,2018,"D02W_pogr_can10_07182018"
"2WP3",1,"D02W","pogr","Y",79.11688312,2018,"D02W_pogr_can11_07182018"
"2WP3",2,"D02W","pogr","Y",79.25378515,2018,"D02W_pogr_can12_07182018"
"2WP3",3,"D02W","pogr","Y",83.70430544,2018,"D02W_pogr_can13_07182018"
"2WP3",4,"D02W","pogr","Y",74.24711053,2018,"D02W_pogr_can14_07182018"
"2WP3",5,"D02W","pogr","Y",75.854404,2018,"D02W_pogr_can15_07182018"
"2WQ1",1,"D02W","quru","N",112.5898204,2018,"D02W_quru_can01_07172018"
"2WQ1",2,"D02W","quru","N",81.55014519,2018,"D02W_quru_can02_07172018"
"2WQ1",3,"D02W","quru","N",128.5122195,2018,"D02W_quru_can03_07172018"
"2WQ1",4,"D02W","quru","N",91.85271576,2018,"D02W_quru_can04_07172018"
"2WQ1",5,"D02W","quru","N",105.0024847,2018,"D02W_quru_can05_07172018"
"2WQ2",1,"D02W","quru","N",99.1382282,2018,"D02W_quru_can06_07172018"
"2WQ2",2,"D02W","quru","N",72.10378682,2018,"D02W_quru_can07_07172018"
"2WQ2",3,"D02W","quru","N",79.98885173,2018,"D02W_quru_can08_07172018"
"2WQ2",4,"D02W","quru","N",105.712637,2018,"D02W_quru_can09_07172018"
"2WQ2",5,"D02W","quru","N",110.9069048,2018,"D02W_quru_can10_07172018"
"2WQ3",1,"D02W","quru","N",72.51892777,2018,"D02W_quru_can11_07182018"
"2WQ3",2,"D02W","quru","N",82.79315884,2018,"D02W_quru_can12_07182018"
"2WQ3",3,"D02W","quru","N",61.41168447,2018,"D02W_quru_can13_07182018"
"2WQ3",4,"D02W","quru","N",80.79914595,2018,"D02W_quru_can14_07182018"
"2WQ3",5,"D02W","quru","N",64.05419567,2018,"D02W_quru_can15_07182018"
"2EA1",1,"D02E","acru","N",76.5942029,2018,"D02E_acru_can01_07182018"
"2EA1",2,"D02E","acru","N",68.72611465,2018,"D02E_acru_can02_07182018"
"2EA1",3,"D02E","acru","N",49.13940349,2018,"D02E_acru_can03_07182018"
"2EA1",4,"D02E","acru","N",56.85221168,2018,"D02E_acru_can04_07182018"
"2EA1",5,"D02E","acru","N",64.4996121,2018,"D02E_acru_can05_07182018"
"2EA2",1,"D02E","acru","N",63.47812926,2018,"D02E_acru_can06_07192018"
"2EA2",2,"D02E","acru","N",62.90885303,2018,"D02E_acru_can07_07192018"
"2EA2",3,"D02E","acru","N",69.36600374,2018,"D02E_acru_can08_07192018"
"2EA3",1,"D02E","acru","N",54.57487168,2018,"D02E_acru_can09_07192018"
"2EA3",2,"D02E","acru","N",55.76013934,2018,"D02E_acru_can10_07192018"
"2EA3",3,"D02E","acru","N",46.91358025,2018,"D02E_acru_can11_07192018"
"2EP1",1,"D02E","pogr","N",73.30258775,2018,"D02E_pogr_can01_07182018"
"2EP1",2,"D02E","pogr","N",71.52812344,2018,"D02E_pogr_can02_07182018"
"2EP1",3,"D02E","pogr","N",77.13779353,2018,"D02E_pogr_can03_07182018"
"2EP1",4,"D02E","pogr","N",79.23606485,2018,"D02E_pogr_can04_07182018"
"2EP1",5,"D02E","pogr","N",76.44132941,2018,"D02E_pogr_can05_07182018"
"2EP2",1,"D02E","pogr","N",73.23801853,2018,"D02E_pogr_can06_07192018"
"2EP2",2,"D02E","pogr","N",73.01959114,2018,"D02E_pogr_can07_07192018"
"2EP2",3,"D02E","pogr","N",77.10138648,2018,"D02E_pogr_can08_07192018"
"2EP3",1,"D02E","pogr","N",78.41293719,2018,"D02E_pogr_can09_07192018"
"2EP3",2,"D02E","pogr","N",82.68936913,2018,"D02E_pogr_can10_07192018"
"2EP3",3,"D02E","pogr","N",83.05898491,2018,"D02E_pogr_can11_07192018"
"2EQ1",1,"D02E","quru","N",53.75765448,2018,"D02E_quru_can01_07182018"
"2EQ1",2,"D02E","quru","N",61.91120403,2018,"D02E_quru_can02_07182018"
"2EQ1",3,"D02E","quru","N",60.88074362,2018,"D02E_quru_can03_07182018"
"2EQ1",4,"D02E","quru","N",66.24192704,2018,"D02E_quru_can04_07182018"
"2EQ1",5,"D02E","quru","N",63.29157968,2018,"D02E_quru_can05_07182018"
"2EQ2",1,"D02E","quru","N",78.34974315,2018,"D02E_quru_can06_07182018"
"2EQ2",2,"D02E","quru","N",75.38353643,2018,"D02E_quru_can07_07182018"
"2EQ2",3,"D02E","quru","N",83.82526564,2018,"D02E_quru_can08_07182018"
"2EQ2",4,"D02E","quru","N",73.89057332,2018,"D02E_quru_can09_07182018"
"2EQ2",5,"D02E","quru","N",86.4912847,2018,"D02E_quru_can10_07182018"
"2EQ3",1,"D02E","quru","N",59.76046041,2018,"D02E_quru_can11_07192018"
"2EQ3",2,"D02E","quru","N",83.89663981,2018,"D02E_quru_can12_07192018"
"2EQ3",3,"D02E","quru","N",57.22341046,2018,"D02E_quru_can13_07192018"
"3WA1",1,"D03W","acru","N",72.99010905,2018,"D03W_acru_can01_07222018"
"3WA1",2,"D03W","acru","N",66.55416807,2018,"D03W_acru_can02_07222018"
"3WA1",3,"D03W","acru","N",57.94753086,2018,"D03W_acru_can03_07222018"
"3WA2",1,"D03W","acru","N",52.11316198,2018,"D03W_acru_can04_07222018"
"3WA2",2,"D03W","acru","N",64.9594253,2018,"D03W_acru_can05_07222018"
"3WA2",3,"D03W","acru","N",64.02846975,2018,"D03W_acru_can06_07222018"
"3WA3",1,"D03W","acru","N",80.38191317,2018,"D03W_acru_can07_07222018"
"3WA3",2,"D03W","acru","N",79.46887967,2018,"D03W_acru_can08_07222018"
"3WA3",3,"D03W","acru","N",73.35755374,2018,"D03W_acru_can09_07222018"
"3WP1",1,"D03W","pogr","N",82.18154651,2018,"D03W_pogr_can01_07222018"
"3WP1",2,"D03W","pogr","N",81.29322268,2018,"D03W_pogr_can02_07222018"
"3WP1",3,"D03W","pogr","N",80.50741469,2018,"D03W_pogr_can03_07222018"
"3WP2",1,"D03W","pogr","N",82.58792879,2018,"D03W_pogr_can04_07222018"
"3WP2",3,"D03W","pogr","N",79.8404641,2018,"D03W_pogr_can06_07222018"
"3WP3",1,"D03W","pogr","N",78.51705667,2018,"D03W_pogr_can07_07222018"
"3WP3",2,"D03W","pogr","N",86.15779645,2018,"D03W_pogr_can08_07222018"
"3WP3",3,"D03W","pogr","N",99.91130034,2018,"D03W_pogr_can09_07222018"
"3WP2",2,"D03W","pogr","N",69.23249049,2018,"D03W_pogr_can10_07222018"
"3WQ1",1,"D03W","quru","N",89.61832061,2018,"D03W_quru_can01_07222018"
"3WQ1",2,"D03W","quru","N",90.42942743,2018,"D03W_quru_can02_07222018"
"3WQ1",3,"D03W","quru","N",79.05907037,2018,"D03W_quru_can03_07222018"
"3WQ2",1,"D03W","quru","N",111.7413772,2018,"D03W_quru_can04_07222018"
"3WQ2",2,"D03W","quru","N",101.3002249,2018,"D03W_quru_can05_07222018"
"3WQ2",3,"D03W","quru","N",112.6445192,2018,"D03W_quru_can06_07222018"
"3WQ3",1,"D03W","quru","N",94.4,2018,"D03W_quru_can07_07222018"
"3WQ3",2,"D03W","quru","N",108.908686,2018,"D03W_quru_can08_07222018"
"3WQ3",3,"D03W","quru","N",75.33536242,2018,"D03W_quru_can09_07222018"
"3EA1",1,"D03E","acru","N",64.6641438,2018,"D03E_acru_can01_07202018"
"3EA1",2,"D03E","acru","N",81.7085685,2018,"D03E_acru_can02_07202018"
"3EA1",3,"D03E","acru","N",73.44007182,2018,"D03E_acru_can03_07202018"
"3EA2",1,"D03E","acru","N",67.57327081,2018,"D03E_acru_can04_07202018"
"3EA2",2,"D03E","acru","N",52.69230769,2018,"D03E_acru_can05_07202018"
"3EA2",3,"D03E","acru","N",63.38912134,2018,"D03E_acru_can06_07202018"
"3EA3",1,"D03E","acru","N",92.15725404,2018,"D03E_acru_can07_07202018"
"3EA3",2,"D03E","acru","N",104.3691899,2018,"D03E_acru_can08_07202018"
"3EA3",3,"D03E","acru","N",88.08748255,2018,"D03E_acru_can09_07202018"
"3EP1",1,"D03E","pogr","N",93.96436526,2018,"D03E_pogr_can01_07202018"
"3EP1",2,"D03E","pogr","N",85.39290736,2018,"D03E_pogr_can02_07202018"
"3EP1",3,"D03E","pogr","N",86.82117701,2018,"D03E_pogr_can03_07202018"
"3EP2",1,"D03E","pogr","N",86.66507634,2018,"D03E_pogr_can04_07202018"
"3EP2",2,"D03E","pogr","N",83.22994652,2018,"D03E_pogr_can05_07202018"
"3EP2",3,"D03E","pogr","N",92.87185826,2018,"D03E_pogr_can06_07202018"
"3EP3",1,"D03E","pogr","N",74.25025853,2018,"D03E_pogr_can07_07202018"
"3EP3",2,"D03E","pogr","N",79.59093908,2018,"D03E_pogr_can08_07202018"
"3EP3",3,"D03E","pogr","N",86.58887468,2018,"D03E_pogr_can09_07202018"
"3EQ1",1,"D03E","quru","N",69.22560054,2018,"D03E_quru_can01_07202018"
"3EQ1",2,"D03E","quru","N",85.93949723,2018,"D03E_quru_can02_07202018"
"3EQ1",3,"D03E","quru","N",89.70698723,2018,"D03E_quru_can03_07202018"
"3EQ2",1,"D03E","quru","N",92.9728246,2018,"D03E_quru_can04_07202018"
"3EQ2",2,"D03E","quru","N",119.3054738,2018,"D03E_quru_can05_07202018"
"3EQ2",3,"D03E","quru","N",84.52509283,2018,"D03E_quru_can06_07202018"
"3EQ3",1,"D03E","quru","N",95.25018129,2018,"D03E_quru_can07_07202018"
"3EQ3",2,"D03E","quru","N",84.67007109,2018,"D03E_quru_can09_07202018"
"4WA1",1,"D04W","acru","N",86.88772702,2018,"D04W_acru_can01_07202018"
"4WA1",2,"D04W","acru","N",74.8692195,2018,"D04W_acru_can02_07202018"
"4WA1",3,"D04W","acru","N",83.56184799,2018,"D04W_acru_can03_07202018"
"4WA2",1,"D04W","acru","N",77.01008114,2018,"D04W_acru_can04_07202018"
"4WA2",2,"D04W","acru","N",66.45948435,2018,"D04W_acru_can05_07202018"
"4WA2",3,"D04W","acru","N",80.11310085,2018,"D04W_acru_can06_07202018"
"4WA3",1,"D04W","acru","N",57.12654615,2018,"D04W_acru_can07_07202018"
"4WA3",2,"D04W","acru","N",72.21630261,2018,"D04W_acru_can08_07202018"
"4WA3",3,"D04W","acru","N",72.59230318,2018,"D04W_acru_can09_07202018"
"4WP1",1,"D04W","pogr","N",83.44907407,2018,"D04W_pogr_can01_07192018"
"4WP1",2,"D04W","pogr","N",71.82009838,2018,"D04W_pogr_can02_07192018"
"4WP1",3,"D04W","pogr","N",73.43798092,2018,"D04W_pogr_can03_07192018"
"4WP2",1,"D04W","pogr","N",88.98087354,2018,"D04W_pogr_can04_07192018"
"4WP2",2,"D04W","pogr","N",80.49845838,2018,"D04W_pogr_can05_07192018"
"4WP2",3,"D04W","pogr","N",79.72149695,2018,"D04W_pogr_can06_07192018"
"4WP3",1,"D04W","pogr","N",58.86749066,2018,"D04W_pogr_can07_07202018"
"4WP3",2,"D04W","pogr","N",73.83512545,2018,"D04W_pogr_can08_07202018"
"4WP3",3,"D04W","pogr","N",61.08144192,2018,"D04W_pogr_can09_07202018"
"4WQ1",1,"D04W","quru","N",90.54495229,2018,"D04W_quru_can01_07202018"
"4WQ1",2,"D04W","quru","N",74.45520581,2018,"D04W_quru_can02_07202018"
"4WQ1",3,"D04W","quru","N",86.01698871,2018,"D04W_quru_can03_07202018"
"4WQ2",1,"D04W","quru","N",89.34677214,2018,"D04W_quru_can04_07202018"
"4WQ2",2,"D04W","quru","N",87.16528163,2018,"D04W_quru_can05_07202018"
"4WQ2",3,"D04W","quru","N",90.73814202,2018,"D04W_quru_can06_07202018"
"4WQ3",1,"D04W","quru","N",74.24987286,2018,"D04W_quru_can07_07202018"
"4WQ3",2,"D04W","quru","N",67.87348319,2018,"D04W_quru_can08_07202018"
"4WQ3",3,"D04W","quru","N",89.07801418,2018,"D04W_quru_can09_07202018"
"4EA1",1,"D04E","acru","N",84.78608557,2018,"D04E_acru_can01_07192018"
"4EA1",2,"D04E","acru","N",86.34950992,2018,"D04E_acru_can02_07192018"
"4EA1",3,"D04E","acru","N",77.8868424,2018,"D04E_acru_can03_07192018"
"4EA2",1,"D04E","acru","N",80.43905636,2018,"D04E_acru_can04_07192018"
"4EA2",2,"D04E","acru","N",82.64665757,2018,"D04E_acru_can05_07192018"
"4EA2",3,"D04E","acru","N",72.72962819,2018,"D04E_acru_can06_07192018"
"4EA3",1,"D04E","acru","N",84.62873005,2018,"D04E_acru_can07_07192018"
"4EA3",2,"D04E","acru","N",78.15146986,2018,"D04E_acru_can08_07192018"
"4EA3",3,"D04E","acru","N",83.04668305,2018,"D04E_acru_can09_07192018"
"4EP1",1,"D04E","pogr","N",93.85202459,2018,"D04E_pogr_can01_07192018"
"4EP1",2,"D04E","pogr","N",87.93756968,2018,"D04E_pogr_can02_07192018"
"4EP1",3,"D04E","pogr","N",95.31878839,2018,"D04E_pogr_can03_07192018"
"4EP2",1,"D04E","pogr","N",91.5609487,2018,"D04E_pogr_can04_07192018"
"4EP2",2,"D04E","pogr","N",69.08101918,2018,"D04E_pogr_can05_07192018"
"4EP2",3,"D04E","pogr","N",79.70540098,2018,"D04E_pogr_can06_07192018"
"4EP3",1,"D04E","pogr","N",91.47747118,2018,"D04E_pogr_can07_07192018"
"4EP3",2,"D04E","pogr","N",85.80533024,2018,"D04E_pogr_can08_07192018"
"4EP3",3,"D04E","pogr","N",90.33888228,2018,"D04E_pogr_can09_07192018"
"4EQ1",1,"D04E","quru","N",75.00886525,2018,"D04E_quru_can01_07192018"
"4EQ1",2,"D04E","quru","N",74.9773858,2018,"D04E_quru_can02_07192018"
"4EQ1",3,"D04E","quru","N",77.83121994,2018,"D04E_quru_can03_07192018"
"4EQ2",1,"D04E","quru","N",100.2559363,2018,"D04E_quru_can04_07192018"
"4EQ2",2,"D04E","quru","N",97.55806382,2018,"D04E_quru_can05_07192018"
"4EQ2",3,"D04E","quru","N",109.4237621,2018,"D04E_quru_can06_07192018"
"4EQ3",1,"D04E","quru","Y",74.80056312,2018,"D04E_quru_can07_07192018"
"4EQ3",2,"D04E","quru","Y",74.04768828,2018,"D04E_quru_can08_07192018"
"4EQ3",3,"D04E","quru","Y",88.91609533,2018,"D04E_quru_can09_07192018"
"1WP2",1,"D01W","pogr","N",42.68328881,2019,"D01W_pogr_can04_07232018"
"1WP2",2,"D01W","pogr","N",44.6980504,2019,"D01W_pogr_can05_07232018"
"1WP2",3,"D01W","pogr","N",41.29554656,2019,"D01W_pogr_can06_07232018"
"1WP1",1,"D01W","pogr","N",43.14641745,2019,"D01W_pogr_can01_07232018"
"1WP1",2,"D01W","pogr","N",43.16801619,2019,"D01W_pogr_can02_07232018"
"1WP1",3,"D01W","pogr","N",40.97113885,2019,"D01W_pogr_can03_07232018"
"1WP3",1,"D01W","pogr","N",44.51117784,2019,"D01W_pogr_can07_07232018"
"1WP3",2,"D01W","pogr","N",50.46143705,2019,"D01W_pogr_can08_07232018"
"1WP3",3,"D01W","pogr","N",47.95057263,2019,"D01W_pogr_can09_07232018"
"1WA3",1,"D01W","acru","N",67.06883217,2019,"D01W_acru_can07_07232018"
"1WA3",2,"D01W","acru","N",56.80304472,2019,"D01W_acru_can08_07232018"
"1WA3",3,"D01W","acru","N",62.9475233,2019,"D01W_acru_can09_07232018"
"1WA2",1,"D01W","acru","N",52.5848564,2019,"D01W_acru_can04_07232018"
"1WA2",2,"D01W","acru","N",54.20856076,2019,"D01W_acru_can05_07232018"
"1WA2",3,"D01W","acru","N",56.55570652,2019,"D01W_acru_can06_07232018"
"1WQ3",1,"D01W","quru","N",62.25578495,2019,"D01W_quru_can07_07232018"
"1WQ3",2,"D01W","quru","N",76.02514217,2019,"D01W_quru_can08_07232018"
"1WQ3",3,"D01W","quru","N",81.74745661,2019,"D01W_quru_can09_07232018"
"1WQ1",1,"D01W","quru","N",62.30443286,2019,"D01W_quru_can01_07232018"
"1WQ1",2,"D01W","quru","N",82.42559223,2019,"D01W_quru_can02_07232018"
"1WQ1",3,"D01W","quru","N",88.51832994,2019,"D01W_quru_can03_07232018"
"1WQ2",1,"D01W","quru","N",61.84979336,2019,"D01W_quru_can04_07232018"
"1WQ2",2,"D01W","quru","N",73.71559633,2019,"D01W_quru_can05_07232018"
"1WQ2",3,"D01W","quru","N",69.78405316,2019,"D01W_quru_can06_07232018"
"1WA1",1,"D01W","acru","N",60.845186,2019,"D01W_acru_can01_07232018"
"1WA1",2,"D01W","acru","N",74.13299395,2019,"D01W_acru_can02_07232018"
"1WA1",3,"D01W","acru","N",59.95325282,2019,"D01W_acru_can03_07232018"
"1EA3",1,"D01E","acru","N",52.8753497,2019,"D01E_acru_can07_07222018"
"1EA3",2,"D01E","acru","N",53.81738174,2019,"D01E_acru_can08_07222018"
"1EA3",3,"D01E","acru","N",42.62526464,2019,"D01E_acru_can09_07222018"
"1EQ3",1,"D01E","quru","N",63.47623486,2019,"D01E_quru_can07_07222018"
"1EQ3",2,"D01E","quru","N",70.02731885,2019,"D01E_quru_can08_07222018"
