Haglof_Plot_ID,Plot_Radius,Haglof_ID,Tree_Dia_mm,Tree_PosTex1,Tree_PosTex2,Tree_PosTex3,Tree_Local_x,Tree_Local_y,Tree_Local_Dist,Tree_Local_Angle,Tree_Angle_ToPlotCenter,Latitude,Longitude
101,25,1,516,483,684,607,-5.61,-0.79,5.67,262,-3,45.5617452,-84.7078597
101,25,3347,339,1144,1327,1178,-11.33,4.06,12.04,289.7,2,45.5617903,-84.7079312
101,25,3348,170,812,814,638,-0.2,7.5,7.5,358.48,-4,45.5618184,-84.7077874
101,25,3349,192,831,826,656,0.09,7.66,7.66,0.67,-6,45.5618197,-84.7077836
101,25,3350,111,580,549,393,0.89,4.96,5.04,10.13,-5,45.5617953,-84.7077744
101,25,3351,93,589,521,398,2.02,4.57,5,23.8,-3,45.5617915,-84.7077601
101,25,3352,118,613,554,421,1.8,4.95,5.26,19.95,-4,45.5617949,-84.7077628
101,25,3353,234,593,440,432,3.95,2.66,4.76,56.11,3,45.5617738,-84.707736
101,25,3355,378,1160,1374,1301,-12.4,-2.39,12.63,259.1,-2,45.5617326,-84.7079473
101,25,3357,90,1083,1270,1249,-10.96,-4.89,12,245.96,-1,45.5617097,-84.7079297
101,25,3358,94,1355,1540,1550,-12.42,-8.05,14.8,237.05,-4,45.5616817,-84.7079495
101,25,3359,152,1140,1279,1512,-5.8,-11.47,12.85,206.82,-1,45.5616492,-84.707866
101,25,3360,192,992,1110,1190,-6.12,-9.03,10.91,214.1,-2,45.5616712,-84.7078692
101,25,3361,260,873,1002,1073,-5.86,-7.76,9.72,217.06,-2,45.5616827,-84.7078654
101,25,3362,247,1012,1113,1207,-5.28,-9.67,11.02,208.64,-1,45.5616653,-84.7078587
101,25,3363,267,654,737,841,-2.79,-6.77,7.32,202.39,-7,45.5616907,-84.7078258
101,25,3364,397,413,568,605,-3.61,-3.6,5.1,225.08,-8,45.5617194,-84.7078352
101,25,3365,142,1228,1253,1405,-1.5,-12.82,12.91,186.68,11,45.561636,-84.7078115
101,25,3366,165,1274,1281,1440,-0.33,-13.27,13.27,181.42,5,45.5616316,-84.7077967
101,25,3367,77,1178,1179,1344,0.02,-12.32,12.32,179.91,0,45.5616401,-84.7077918
101,25,3368,88,1757,1746,1918,1.06,-18.04,18.07,176.64,4,45.5615884,-84.7077806
102,25,3354,131,957,1142,1136,-9.42,-5.17,10.75,241.25,-5,45.5617121,-84.7080166
102,25,3356,362,633,747,824,-3.81,-6.09,7.19,212.06,-3,45.5617024,-84.7079451
103,25,3369,133,1339,1530,1492,-13.73,-4.69,14.51,251.13,-5,45.5616118,-84.7077973
103,25,3370,400,1050,1255,1213,-10.88,-3.87,11.55,250.44,-2,45.5616184,-84.7077605
103,25,3371,290,785,978,907,-8.71,-1.17,8.79,262.36,2,45.5616422,-84.7077318
103,25,3372,231,783,970,923,-8.53,-2.35,8.84,254.61,-8,45.5616315,-84.7077298
103,25,3373,133,754,937,892,-8.27,-2.27,8.58,254.65,-13,45.5616321,-84.7077265
103,25,3,430,592,766,753,-6.1,-3.13,6.86,242.85,-12,45.5616239,-84.7076991
103,25,4,120,730,894,902,-7.02,-4.6,8.39,236.74,11,45.5616108,-84.7077113
103,25,3374,166,784,961,960,-7.73,-4.53,8.96,239.63,-1,45.5616117,-84.7077204
103,25,3375,132,872,1286,1043,-10.26,-0.77,10.29,265.71,-9,45.5616461,-84.7077515
103,25,3376,280,818,969,1000,-6.89,-6.06,9.18,228.67,-8,45.5615977,-84.7077102
103,25,3377,265,1020,1153,1216,-7.11,-8.64,11.19,219.45,0,45.5615746,-84.707714
103,25,3378,124,1168,1333,1356,-10.21,-7.77,12.83,232.72,3,45.5615832,-84.7077533
103,25,3379,171,1262,1369,1457,-7.09,-11.57,13.57,211.52,-5,45.5615482,-84.7077148
103,25,3380,108,1214,1310,1400,-6.35,-11.42,13.07,209.08,-17,45.5615494,-84.7077053
103,25,3381,282,1096,1193,1300,-5.27,-10.62,11.85,206.39,1,45.5615563,-84.7076911
103,25,3382,102,1003,1098,1198,-4.98,-9.77,10.97,206.99,-2,45.5615638,-84.7076871
103,25,3383,352,682,738,864,-1.86,-7.23,7.47,194.44,-19,45.5615859,-84.7076463
103,25,3384,168,1105,1133,1288,-1.43,-11.62,11.71,187.02,-1,45.5615463,-84.7076423
103,25,3385,92,1118,1139,1296,-1.1,-11.77,11.82,185.34,-1,45.5615449,-84.7076382
103,25,3386,241,1135,1093,1276,2.5,-11.33,11.6,167.57,-6,45.5615479,-84.707592
104,30,3387,128,1756,1921,1766,-16.18,8.19,18.13,296.83,2,45.5615373,-84.7075349
104,30,3388,255,1387,1584,1450,-14.34,3.03,14.65,281.93,1,45.5614905,-84.7075132
104,30,3389,300,1368,1560,1424,-13.99,3.41,14.4,283.7,6,45.5614938,-84.7075086
104,30,3390,142,1497,1631,1435,-10.39,11.07,15.18,316.81,5,45.5615617,-84.7074597
104,30,3391,95,1231,1321,1120,-5.77,10.79,12.23,331.84,3,45.561558,-84.7074007
104,30,5,97,1240,1326,1127,-5.59,10.96,12.3,333,4,45.5615596,-84.7073983
104,30,6,298,1190,1328,1139,-8.78,8.28,12.08,313.32,-2,45.5615363,-84.7074402
104,30,3392,164,947,1112,944,-8.6,5.01,9.96,300.19,2,45.5615068,-84.7074391
104,30,3393,357,711,890,741,-7.18,2.66,7.66,290.33,-1,45.5614853,-84.7074217
104,30,3394,153,971,1172,1090,-10.69,-0.97,10.74,264.83,-4,45.5614536,-84.707468
104,30,3395,166,1019,1222,1138,-11.17,-0.97,11.21,265.04,0,45.5614537,-84.7074741
104,30,3396,297,454,548,352,-2.48,3.6,4.37,325.44,1,45.5614925,-84.7073612
104,30,3398,345,552,400,383,3.41,2.58,4.27,52.86,5,45.5614819,-84.7072862
104,30,3399,302,600,443,434,3.92,2.71,4.77,55.41,3,45.5614829,-84.7072795
104,30,7,383,762,631,576,4.39,4.66,6.4,43.3,-7,45.5615003,-84.7072729
104,30,3400,127,537,447,641,2.31,-4.83,5.36,154.49,-3,45.5614155,-84.707303
104,30,3401,271,699,507,669,5.81,-1.97,6.14,108.7,3,45.5614403,-84.707257
104,30,3402,148,915,767,962,6.32,-6.09,8.78,133.94,-1,45.5614031,-84.7072521
104,30,3403,101,924,773,966,6.53,-6,8.86,132.58,-2,45.5614039,-84.7072494
104,30,3404,247,1202,1062,1258,8.04,-8.45,11.66,136.42,1,45.5613815,-84.7072309
104,30,3405,184,1476,1353,1554,8.73,-11.65,14.56,143.15,0,45.5613525,-84.7072232
104,30,3406,138,1534,1408,1608,9.28,-11.96,15.14,142.19,-5,45.5613495,-84.7072162
104,30,3407,89,1458,1326,1525,9.24,-11,14.36,139.97,1,45.5613582,-84.7072165
104,30,3408,156,1477,1340,1539,9.65,-10.78,14.47,138.16,2,45.5613601,-84.7072111
104,30,3409,219,1265,1069,1198,11.6,-1.64,11.72,98.03,-4,45.5614418,-84.7071828
104,30,3410,342,1694,1571,1772,10.08,-13.27,16.66,142.79,3,45.5613376,-84.7072066
104,30,3411,228,1730,1610,1832,9.34,-14.4,17.16,147.03,-1,45.5613276,-84.7072164
104,30,3412,100,1677,1547,1747,10.48,-12.82,16.56,140.74,-9,45.5613415,-84.7072013
104,30,3413,197,1760,1580,1773,14.23,-9.27,16.98,123.08,1,45.5613725,-84.707152
106,25,3414,287,1769,1581,1678,16.67,0.26,16.68,89.11,7,45.5614397,-84.7071034
106,25,3415,137,1800,1623,1800,15.12,-8.6,17.39,119.63,3,45.5613605,-84.7071265
106,25,3416,169,1886,1752,1945,12.5,-13.73,18.57,137.67,5,45.561315,-84.7071619
106,25,3417,415,2266,2078,2260,19.36,-10.16,21.87,117.7,6,45.5613453,-84.7070728
106,25,3418,388,2265,2091,2273,18.68,-11.54,21.95,121.71,1,45.5613331,-84.7070821
106,25,8,432,1590,1396,1545,14.41,-3.94,14.94,105.31,5,45.5614025,-84.7071339
106,25,3419,370,2156,1971,2142,18.77,-8.89,20.77,115.33,4,45.5613569,-84.7070798
107,25,3420,83,920,1117,1018,-10.16,0.29,10.17,271.63,6,45.561494,-84.7070154
107,25,3421,91,678,855,855,-6.84,-4.03,7.94,239.49,7,45.5614543,-84.7069744
107,25,9,75,1281,1472,1335,-13.19,3.4,13.62,284.44,5,45.5615227,-84.707053
107,25,3422,81,877,1026,1066,-7.22,-6.75,9.89,226.92,6,45.5614299,-84.7069802
107,25,3423,83,727,851,923,-4.91,-6.72,8.32,216.15,-1,45.5614296,-84.7069506
107,25,3424,399,945,1036,838,-4.68,7.96,9.24,329.53,8,45.5615616,-84.7069424
107,25,3425,428,1047,1156,930,-5.17,8.84,10.24,329.71,2,45.5615697,-84.7069482
107,25,10,96,400,320,512,1.52,-3.73,4.03,157.88,4,45.5614548,-84.7068673
107,25,3426,76,945,766,819,8.12,2.28,8.43,74.32,1,45.5615072,-84.7067805
107,25,3427,435,948,775,849,8.33,1.25,8.42,81.45,23,45.5614979,-84.7067782
107,25,3428,215,928,940,1092,-0.43,-9.79,9.8,182.51,3,45.5614009,-84.7068944
107,25,3429,256,1205,1215,1372,-0.45,-12.54,12.55,182.04,6,45.5613761,-84.7068956
107,25,3430,313,1303,1311,1473,-0.33,-13.51,13.51,181.39,6,45.5613674,-84.7068945
107,25,3431,322,1210,1193,1358,1.25,-12.36,12.42,174.23,8,45.5613773,-84.7068739
107,25,3432,375,1366,1321,1503,3.28,-13.44,13.83,166.27,4,45.5613671,-84.7068482
108,25,3433,214,1370,1536,1543,-12.42,-7.99,14.77,237.26,-3,45.5613541,-84.7067815
108,25,3434,103,1051,1234,1194,-11.04,-3.5,11.59,252.42,-16,45.5613941,-84.7067622
108,25,3435,101,1130,1266,1322,-8.27,-9.22,12.38,221.89,1,45.561342,-84.7067288
108,25,3436,122,1289,1402,1480,-7.8,-11.5,13.89,214.15,1,45.5613214,-84.7067236
108,25,3437,112,685,821,875,-5.21,-5.96,7.91,221.16,2,45.5613705,-84.7066884
108,25,11,90,570,687,749,-3.97,-5.35,6.66,216.56,-21,45.5613757,-84.7066723
108,25,3439,119,1104,1172,1297,-3.8,-11.25,11.88,198.65,2,45.5613225,-84.7066723
108,25,3440,101,1388,1443,1668,-3.05,-14.59,14.91,191.79,-14,45.5612923,-84.7066639
108,25,3441,118,1396,1439,1585,-2.93,-14.4,14.7,191.51,4,45.561294,-84.7066624
108,25,3442,123,793,781,952,0.56,-8.36,8.38,176.18,4,45.5613474,-84.7066154
108,25,3438,221,508,582,694,-1.93,-5.52,5.84,199.25,12,45.5613736,-84.7066462
108,25,3443,102,666,622,808,1.51,-6.78,6.95,167.49,-8,45.5613614,-84.7066027
108,25,12,273,808,749,938,2.45,-7.84,8.21,162.65,2,45.5613517,-84.706591
108,25,3444,94,978,869,1067,5.14,-8.23,9.7,147.99,-3,45.5613474,-84.7065567
108,25,3445,101,1675,1657,1833,1.58,-17.13,17.2,174.72,8,45.5612683,-84.7066055
108,25,3446,129,1705,1677,1857,2.48,-17.27,17.45,171.84,8,45.5612668,-84.7065942
108,25,3447,121,1471,1303,1501,11.21,-8.75,14.23,127.98,2,45.5613411,-84.7064792
108,25,13,124,1352,1196,1393,9.83,-8.68,13.11,131.43,-5,45.5613422,-84.7064968
109,25,3448,215,1219,1390,1395,-11.25,-7.06,13.28,237.88,6,45.5612889,-84.7065255
109,25,3449,377,1181,1361,1353,-11.28,-6.1,12.83,241.6,-17,45.5612976,-84.7065256
109,25,14,116,635,820,788,-6.99,-2.57,7.44,249.79,14,45.5613282,-84.7064693
109,25,15,79,511,698,659,-5.91,-1.87,6.2,252.42,14,45.5613342,-84.7064553
109,25,16,222,235,388,431,-2.25,-2.52,3.38,221.77,4,45.5613274,-84.7064087
109,25,17,31,379,338,517,0.82,-3.98,4.06,168.41,6,45.5613136,-84.7063699
109,25,18,425,1332,1239,1437,6.14,-11.66,13.18,152.21,-11,45.5612431,-84.7063045
109,25,3450,413,1225,1326,1422,-6.22,-11.5,13.08,208.39,2,45.5612477,-84.7064627
109,25,3451,323,839,968,1033,-5.72,-7.38,9.34,217.76,5,45.5612846,-84.7064548
109,25,3452,137,644,762,827,-4.3,-6.03,7.41,215.46,7,45.5612964,-84.7064361
109,25,3453,161,481,412,281,1.43,3.55,3.83,21.94,-1,45.5613811,-84.7063593
109,25,3454,181,836,641,741,7.34,0.32,7.35,87.53,9,45.5613505,-84.7062848
109,25,3455,402,674,581,778,3.08,-5.84,6.6,152.19,-1,45.5612962,-84.7063416
109,25,3456,270,860,855,1023,0.39,-9.01,9.02,177.54,6,45.5612684,-84.7063772
109,25,3457,240,941,904,1078,1.9,-9.47,9.66,168.67,3,45.5612639,-84.7063581
109,25,3458,88,1055,1076,1221,-1.12,-11.11,11.17,185.75,-17,45.5612499,-84.7063973
109,25,3459,329,1375,1358,1529,1.36,-14.03,14.09,174.46,12,45.561223,-84.7063666
109,25,3460,106,1070,1044,1218,1.49,-10.98,11.08,172.3,8,45.5612504,-84.7063639
109,25,3461,148,1116,1086,1263,1.76,-11.38,11.51,171.19,8,45.5612468,-84.7063605
109,25,3462,307,1459,1425,1605,2.65,-14.63,14.87,169.72,8,45.5612173,-84.7063503
109,25,3463,363,1597,1572,1744,2.27,-16.09,16.24,171.98,-17,45.5612043,-84.7063558
110,25,3464,91,1747,1780,1926,-2.89,-17.94,18.17,189.15,5,45.5611866,-84.7062997
110,25,3465,84,1747,1756,1913,-0.74,-18.03,18.05,182.34,5,45.5611852,-84.7062722
110,25,3466,338,1168,1196,1350,-1.43,-12.17,12.26,186.69,10,45.5612381,-84.7062789
110,25,3467,222,761,746,912,0.71,-7.95,7.98,174.86,7,45.5612755,-84.7062499
110,25,3468,230,1482,1406,1591,5.87,-13.65,14.86,156.74,11,45.5612229,-84.706186
110,25,3469,232,1473,1389,1572,6.59,-13.15,14.71,153.37,-16,45.5612272,-84.7061765
111,25,3470,153,598,782,647,-6.43,1.84,6.69,285.93,7,45.5612387,-84.7063693
111,25,3471,99,588,770,626,-6.21,2.16,6.57,289.18,-1,45.5612415,-84.7063663
115,25,3472,75,1348,1540,1412,-14.04,2.87,14.33,281.53,10,45.5612252,-84.7056503
115,25,3473,102,1260,1454,1340,-13.4,1.58,13.49,276.74,12,45.5612135,-84.7056425
115,25,3474,118,1412,1612,1540,-15.02,-2.3,15.2,261.29,9,45.5611789,-84.7056647
115,25,3475,107,1311,1506,1455,-13.74,-3.69,14.23,254.97,-11,45.5611661,-84.7056488
115,25,3476,87,1111,1313,1218,-12.12,-0.33,12.12,268.46,17,45.561196,-84.7056268
115,25,3477,80,978,1116,923,-7.15,7.06,10.05,314.64,1,45.5612611,-84.7055605
115,25,3478,106,882,1068,997,-9.73,-1.2,9.8,262.94,-21,45.5611874,-84.7055965
115,25,3479,87,907,1102,1030,-10.03,-1.34,10.12,262.39,12,45.5611863,-84.7056004
115,25,3480,184,954,1157,1081,-10.47,-1.51,10.58,261.81,15,45.5611849,-84.7056061
115,25,3481,143,989,1218,1117,-10.98,-0.87,11.02,265.45,11,45.5611907,-84.7056125
115,25,3482,141,1031,1234,1171,-11.16,-2.38,11.41,257.98,6,45.5611773,-84.7056153
115,25,3483,122,1249,1420,1426,-11.52,-7.26,13.62,237.79,3,45.5611334,-84.7056217
115,25,3484,284,415,604,577,-4.78,-2.02,5.19,247.04,9,45.5611788,-84.7055335
115,25,19,373,416,587,587,-4.34,-2.74,5.13,237.71,-19,45.5611722,-84.7055281
115,25,3485,111,1117,1195,1311,-4.45,-11.2,12.05,201.66,7,45.5610962,-84.7055326
115,25,3486,119,704,816,897,-4.29,-6.77,8.02,212.37,5,45.5611359,-84.705529
115,25,3487,80,417,559,606,-3.55,-3.85,5.24,222.72,11,45.5611621,-84.7055184
115,25,3488,85,616,515,423,2.89,4.26,5.15,34.15,7,45.5612333,-84.705433
115,25,3489,84,849,853,1019,-0.09,-9.05,9.05,180.57,4,45.5611144,-84.705476
115,25,3490,165,1024,1041,1192,-0.77,-10.78,10.81,184.07,5,45.561099,-84.7054853
115,25,3491,131,1174,1034,1238,7.65,-8.52,11.45,138.1,6,45.5611171,-84.7053767
115,25,20,314,1127,994,1194,7.16,-8.26,10.93,139.08,8,45.5611196,-84.7053829
115,25,21,160,1640,1474,1663,12.81,-9.38,15.88,126.22,5,45.5611081,-84.7053109
115,25,3493,208,1638,1478,1670,12.41,-9.94,15.9,128.7,8,45.5611032,-84.7053163
115,25,3492,82,1257,1063,1158,11.58,0.5,11.59,87.53,11,45.5611973,-84.705323
116,25,3494,223,1129,1327,1290,-11.65,-4.26,12.41,249.93,7,45.5610751,-84.7053049
116,25,3495,173,1329,1528,1451,-14.22,-1.69,14.32,263.21,8,45.5610988,-84.7053368
116,25,3496,263,1282,1478,1377,-13.7,0.3,13.71,271.27,18,45.5611166,-84.7053295
116,25,3497,276,1031,1225,1154,-11.15,-1.61,11.26,261.81,10,45.5610988,-84.7052974
116,25,3498,258,1354,1523,1531,-12.26,-7.95,14.61,237.02,12,45.561042,-84.705314
116,25,3499,74,1193,1349,1385,-9.88,-8.59,13.09,228.99,4,45.5610357,-84.7052837
116,25,3500,149,576,745,745,-5.87,-3.51,6.84,239.15,-16,45.5610803,-84.7052306
116,25,3501,139,599,777,762,-6.37,-3.1,7.09,244.1,-14,45.5610842,-84.7052369
116,25,22,65,631,810,798,-6.67,-3.33,7.45,243.5,7,45.5610822,-84.7052407
116,25,23,126,821,743,934,3.2,-7.65,8.3,157.32,8,45.5610407,-84.705116
116,25,24,456,1030,945,1142,4.4,-9.21,10.21,154.48,8,45.5610264,-84.7051012
116,25,25,285,2150,1985,2158,17.74,-11.03,20.88,121.87,-16,45.5610067,-84.7049311
116,25,3502,346,504,698,594,-5.83,0.3,5.83,272.97,13,45.5611146,-84.7052286
116,25,3503,188,439,259,329,3.21,0.79,3.3,76.09,7,45.5611167,-84.7051128
116,25,3504,96,1167,1267,1363,-6.13,-11.05,12.64,209.02,12,45.5610125,-84.7052367
116,25,3505,351,735,714,887,0.97,-7.58,7.64,172.75,10,45.5610419,-84.7051445
116,25,3506,134,750,715,890,1.43,-7.68,7.82,169.44,9,45.5610409,-84.7051386
116,25,3507,78,834,758,944,3.27,-7.78,8.44,157.21,-17,45.5610395,-84.7051151
116,25,3508,85,803,748,936,2.25,-7.96,8.27,164.23,11,45.5610382,-84.7051283
116,25,3509,137,1520,1529,1702,-0.56,-15.79,15.8,182.02,5,45.5609685,-84.705167
116,25,3510,96,1526,1524,1692,0.24,-15.78,15.79,179.14,-11,45.5609684,-84.7051569
117,25,3511,87,1964,2161,2068,-20.64,-0.44,20.64,268.79,8,45.5610807,-84.7050661
117,25,3512,99,1697,1894,1813,-17.94,-1.56,18.01,265.04,10,45.56107,-84.705032
117,25,3513,89,1428,1624,1453,-13.81,5.87,15,293.02,13,45.5611356,-84.7049763
117,25,3514,303,1456,1559,1355,-7.66,12.27,14.46,328.04,2,45.5611917,-84.7048952
117,25,3515,454,801,836,645,-1.66,7.23,7.42,347.06,6,45.5611448,-84.7048203
117,25,3516,320,517,690,546,-5.34,1.97,5.69,290.25,-15,45.5610984,-84.7048694
117,25,3517,205,1281,1166,1087,6.97,9.42,11.72,36.49,10,45.5611623,-84.704709
117,25,3518,305,1008,861,835,6.98,5.53,8.9,51.64,-8,45.5611272,-84.7047103
117,25,3519,286,906,757,739,6.37,4.69,7.91,53.66,-17,45.5611198,-84.7047184
117,25,3520,92,845,694,687,6.23,4.01,7.41,57.26,-22,45.5611138,-84.7047204
117,25,3521,434,943,765,801,7.62,3.02,8.2,68.38,13,45.5611045,-84.704703
117,25,3522,157,672,544,494,4.01,3.97,5.64,45.28,-12,45.561114,-84.7047489
117,25,3523,186,641,492,483,4.41,2.95,5.31,56.28,15,45.5611047,-84.7047441
117,25,3524,130,663,505,510,4.82,2.75,5.55,60.34,14,45.5611028,-84.7047389
117,25,26,149,637,506,456,3.76,3.68,5.26,45.61,-4,45.5611115,-84.7047522
117,25,27,528,1189,1187,1358,0.42,-12.22,12.23,178.05,-7,45.5609693,-84.7048008
117,25,3525,89,962,783,931,8.4,-2.97,8.91,109.46,-21,45.5610505,-84.7046952
117,25,3526,93,971,794,951,8.32,-3.55,9.04,113.13,20,45.5610452,-84.7046965
117,25,3527,102,1005,1019,1176,-0.62,-10.63,10.64,183.33,-15,45.5609839,-84.7048135
117,25,3528,449,1153,1168,1326,-0.6,-11.97,11.98,182.86,11,45.5609719,-84.7048137
117,25,3529,199,1645,1733,1845,-7.23,-15.77,17.35,204.63,-6,45.5609393,-84.7049
117,25,3530,256,1633,1723,1827,-7.63,-15.41,17.2,206.34,-19,45.5609427,-84.704905
117,25,3531,437,1974,2041,2170,-6.46,-19.41,20.45,198.4,8,45.5609064,-84.7048915
117,25,3532,196,1835,1879,2023,-4.01,-18.64,19.07,192.15,11,45.5609127,-84.7048599
118,25,3533,109,1450,1562,1654,-8.27,-13.15,15.54,212.16,3,45.5609244,-84.7047168
118,25,3534,86,1406,1514,1613,-7.67,-13.01,15.1,210.52,6,45.5609256,-84.704709
118,25,3535,79,1183,1315,1375,-8.4,-9.81,12.91,220.57,7,45.5609546,-84.7047172
118,25,3536,88,836,1013,1002,-8.46,-4.3,9.49,243.04,12,45.5610041,-84.704716
118,25,3537,141,483,503,650,-0.39,-5.36,5.37,184.14,6,45.5609925,-84.704613
118,25,3538,477,681,752,859,-2.48,-7.03,7.45,199.47,22,45.560978,-84.7046405
118,25,3539,188,880,978,1072,-4.58,-8.55,9.7,208.18,9,45.5609649,-84.7046679
