Haglof_Plot_ID,Plot_Radius,Haglof_ID,Tree_Dia_mm,Tree_PosTex1,Tree_PosTex2,Tree_PosTex3,Tree_Local_x,Tree_Local_y,Tree_Local_Dist,Tree_Local_Angle,Tree_Angle_ToPlotCenter,Latitude,Longitude
118,25,28,428,559,618,718,-1.83,-5.88,6.16,197.27,33,45.5609882,-84.7046316
118,25,29,209,1027,940,1123,4.61,-9.14,10.24,153.26,2,45.5609572,-84.7045504
118,25,30,359,1497,1365,1601,8.43,-12.06,14.72,145.06,5,45.5609299,-84.7045026
118,25,3540,139,1481,1467,1629,1.22,-15.19,15.24,175.4,20,45.5609036,-84.704596
118,25,3541,123,1285,1224,1419,3.94,-12.46,13.07,162.46,6,45.5609275,-84.7045602
118,25,3542,196,1160,1054,1274,5.63,-10.08,11.55,150.84,7,45.5609485,-84.7045377
118,25,3543,181,983,865,1073,5.44,-8.01,9.68,145.8,6,45.5609672,-84.7045394
118,25,3544,159,1482,1391,1592,6.58,-13.31,14.85,153.68,4,45.5609192,-84.7045267
118,25,3545,179,1976,1912,2103,6.39,-18.87,19.93,161.28,4,45.5608692,-84.7045311
119,25,3546,156,441,398,575,1.05,-4.51,4.63,166.88,17,45.560871,-84.7045223
119,25,3547,291,529,474,665,1.56,-5.18,5.41,163.22,14,45.5608649,-84.704516
119,25,3548,212,504,543,686,-0.89,-5.6,5.67,189.05,8,45.5608618,-84.7045476
119,25,3549,234,527,573,711,-1.12,-5.82,5.93,190.88,11,45.5608598,-84.7045506
119,25,3550,279,598,513,711,2.48,-5.39,5.93,155.33,3,45.5608628,-84.7045044
119,25,3551,83,953,767,934,8.08,-3.55,8.83,113.74,11,45.5608779,-84.704432
119,25,3552,234,830,634,742,7.28,0.01,7.28,89.92,12,45.5609101,-84.7044409
119,25,3553,402,1224,1049,1066,9.82,4.9,10.98,63.46,-10,45.5609535,-84.7044066
119,25,3557,83,1397,1208,1355,12.64,-3.8,13.2,106.74,-13,45.5608745,-84.7043737
119,25,3558,82,1581,1390,1538,14.4,-4.31,15.03,106.65,7,45.5608695,-84.7043513
119,25,3559,82,1499,1322,1481,13.11,-5.82,14.35,113.95,8,45.5608562,-84.7043684
119,25,3560,104,1851,1660,1810,16.93,-5.27,17.73,107.29,10,45.5608602,-84.7043193
120,25,3554,97,691,851,884,-6.11,-5.26,8.06,229.28,1,45.5609262,-84.704302
120,25,3555,251,599,571,748,0.99,-6.21,6.29,170.99,15,45.5609158,-84.7042115
120,25,31,334,654,605,788,1.77,-6.44,6.68,164.66,-15,45.5609135,-84.7042016
120,25,32,275,546,420,619,3.17,-4.08,5.17,142.12,6,45.5609344,-84.7041827
120,25,33,191,769,579,700,6.73,-0.63,6.76,95.33,-11,45.5609645,-84.7041359
120,25,34,397,1213,1046,1056,9.59,5.18,10.9,61.62,8,45.561016,-84.7040972
120,25,3556,124,1194,1114,1301,4.91,-10.96,12.01,155.87,-13,45.5608721,-84.704163
120,25,3561,85,364,557,530,-4.46,-1.77,4.79,248.33,-6,45.5609571,-84.7042796
120,25,3562,126,299,496,442,-3.96,-0.88,4.06,257.43,7,45.560965,-84.7042729
120,25,3563,91,402,580,463,-4.66,1.01,4.77,282.21,-18,45.5609822,-84.7042812
120,25,3564,197,463,623,469,-4.52,2.31,5.07,297.06,12,45.5609938,-84.7042789
120,25,3565,128,525,666,492,-4.36,3.43,5.55,308.15,-10,45.5610039,-84.7042765
120,25,3566,133,694,713,524,-0.75,6.35,6.4,353.31,6,45.5610293,-84.7042291
120,25,3567,130,621,485,665,4.18,-4.11,5.86,134.49,-23,45.5609339,-84.7041699
120,25,3568,343,1163,989,1163,9.56,-5.28,10.92,118.91,8,45.560922,-84.7041015
120,25,3569,87,1525,1335,1488,13.74,-4.6,14.5,108.52,6,45.560927,-84.7040476
120,25,3570,117,731,544,682,6.34,-1.34,6.48,101.97,13,45.5609582,-84.7041412
120,25,3571,116,717,525,664,6.19,-1.21,6.31,101.03,4,45.5609595,-84.704143
120,25,3572,81,742,627,551,3.96,5,6.38,38.38,-8,45.5610159,-84.7041693
120,25,3573,84,1711,1526,1568,15.22,5.02,16.02,71.73,10,45.5610132,-84.7040252
120,25,3574,161,1484,1324,1316,11.55,7.4,13.72,57.33,-14,45.5610355,-84.7040713
120,25,3575,417,1740,1602,1572,12.5,10.36,16.23,50.35,11,45.5610618,-84.7040581
120,25,3595,142,876,692,757,7.53,1.66,7.71,77.55,12,45.5609849,-84.7041248
120,25,3596,152,922,742,798,7.91,2.07,8.17,75.35,-14,45.5609885,-84.7041199
120,25,3597,83,903,720,788,7.87,1.56,8.03,78.79,11,45.5609839,-84.7041205
121,25,3576,78,1485,1591,1677,-8.4,-13.43,15.84,212.02,5,45.5608121,-84.7041249
121,25,3577,157,786,895,966,-4.9,-7.28,8.77,213.93,-19,45.5608665,-84.7040778
121,25,3578,368,374,535,555,-3.63,-3.02,4.72,230.25,14,45.5609045,-84.70406
121,25,3579,231,294,430,486,-2.37,-3.11,3.91,217.3,9,45.5609033,-84.7040439
121,25,3580,338,543,634,728,-2.55,-5.65,6.2,204.3,12,45.5608805,-84.7040472
121,25,3581,245,1018,1085,1211,-3.42,-10.41,10.96,198.21,12,45.560838,-84.7040601
121,25,3582,149,835,836,999,0.08,-8.85,8.85,179.49,10,45.560851,-84.7040147
121,25,3583,286,886,885,1040,0.23,-9.27,9.27,178.6,11,45.5608473,-84.704013
121,25,35,275,876,836,1018,1.9,-8.78,8.99,167.79,-10,45.5608512,-84.7039913
121,25,36,334,921,782,981,5.99,-6.46,8.81,137.16,1,45.560871,-84.7039381
121,25,3584,205,506,483,650,0.7,-5.33,5.38,172.57,15,45.5608825,-84.7040055
121,25,3585,104,342,298,474,0.8,-3.53,3.62,167.27,-4,45.5608987,-84.7040035
121,25,3586,80,564,383,436,4.36,1.34,4.57,72.87,5,45.5609416,-84.7039561
121,25,3587,166,1040,860,906,8.87,2.81,9.31,72.42,-17,45.5609537,-84.7038978
121,25,3588,312,1013,819,914,9.02,0.6,9.04,86.19,14,45.5609338,-84.7038967
121,25,3589,338,1086,951,1154,6.86,-7.95,10.5,139.21,-1,45.5608574,-84.7039275
121,25,3590,367,1298,1219,1422,5.12,-11.93,12.99,156.77,-20,45.560822,-84.7039513
121,25,3591,188,1622,1528,1728,7.45,-14.39,16.21,152.63,4,45.5607993,-84.7039223
121,25,3592,253,1711,1553,1746,12.79,-10.62,16.62,129.69,3,45.5608319,-84.7038526
121,25,3599,509,1167,987,1038,9.99,3.07,10.45,72.89,-6,45.5609557,-84.7038835
121,25,3593,311,668,812,857,-5.31,-5.53,7.66,223.86,11,45.5608823,-84.7040825
122,25,3598,83,492,444,628,1.2,-5.01,5.15,166.5,6,45.5607787,-84.7040128
123,25,3594,91,855,926,727,-3.22,7.69,8.34,337.31,7,45.5611345,-84.7047004
124,30,3600,87,889,1088,1029,-9.76,-2.17,9.99,257.47,6,45.5617256,-84.7056668
124,30,3601,110,871,1069,1014,-9.55,-2.31,9.82,256.37,4,45.5617242,-84.7056641
124,30,3602,341,950,1132,1131,-9.08,-5.4,10.56,239.24,3,45.5616963,-84.7056592
124,30,3603,371,771,932,963,-6.62,-5.69,8.73,229.34,7,45.5616931,-84.7056279
124,30,3604,119,645,843,798,-7.25,-2.22,7.58,252.97,5,45.5617245,-84.7056347
124,30,3605,111,528,728,669,-6.24,-1.33,6.38,257.94,6,45.5617322,-84.7056214
124,30,3606,103,508,705,670,-5.86,-2.13,6.23,250.02,2,45.561725,-84.7056168
124,30,3607,221,566,722,762,-4.88,-4.65,6.74,226.43,7,45.5617021,-84.7056053
124,30,3608,123,616,751,816,-4.54,-5.62,7.23,218.97,6,45.5616932,-84.7056013
124,30,3609,94,652,781,859,-4.48,-6.13,7.59,216.12,7,45.5616886,-84.7056006
124,30,3610,82,1046,1214,1044,-9.51,5.53,11,300.18,9,45.5617948,-84.7056608
124,30,3611,130,999,1166,997,-9.09,5.26,10.5,300.05,8,45.5617922,-84.7056555
124,30,3612,77,1010,1163,982,-8.36,6.36,10.51,307.27,10,45.561802,-84.7056458
124,30,3613,189,1232,1376,1182,-9.16,8.62,12.58,313.25,10,45.5618224,-84.7056552
124,30,3614,109,1217,1328,1139,-7.43,9.76,12.26,322.72,-18,45.5618323,-84.7056326
124,30,3615,286,1405,1465,1268,-4.41,12.97,13.7,341.21,5,45.5618604,-84.7055928
124,30,3617,192,1605,1614,1436,-0.86,15.45,15.48,356.83,6,45.5618818,-84.7055463
124,30,3618,183,1304,1262,1111,2.63,11.92,12.21,12.42,6,45.5618492,-84.7055031
124,30,3619,284,1140,1100,948,2.05,10.33,10.53,11.25,7,45.561835,-84.705511
124,30,3620,302,1111,1048,915,3.24,9.62,10.15,18.61,10,45.5618283,-84.705496
124,30,3621,184,895,915,728,-1.03,8.35,8.41,352.94,10,45.561818,-84.7055512
125,30,3616,262,1678,1716,1526,-3.39,15.97,16.33,348.03,11,45.5618826,-84.705531
125,30,3622,125,1060,1134,938,-4.21,9.53,10.42,336.15,10,45.561825,-84.705544
125,30,3623,91,991,1086,888,-5.04,8.49,9.87,329.29,8,45.5618158,-84.7055549
125,30,3624,119,930,1024,826,-4.72,7.93,9.23,329.22,7,45.5618107,-84.7055511
125,30,37,317,777,857,657,-3.38,6.7,7.51,333.27,8,45.5617993,-84.7055343
125,30,38,297,316,515,440,-4.05,-0.5,4.08,262.91,9,45.5617346,-84.7055455
125,30,39,306,456,290,319,3.04,1.45,3.36,64.54,-14,45.5617504,-84.7054541
125,30,40,90,768,569,692,6.72,-0.58,6.74,94.94,10,45.5617312,-84.7054077
125,30,41,258,1553,1386,1569,12.34,-8.43,14.94,124.34,10,45.5616591,-84.7053386
125,30,42,140,1921,1752,1943,15.16,-10.96,18.7,125.87,7,45.5616357,-84.7053035
125,30,3625,90,1013,1143,952,-7.13,7.5,10.35,316.44,8,45.5618074,-84.7055821
125,30,3626,108,1129,1268,1071,-8.05,8.27,11.54,315.76,12,45.5618145,-84.7055936
125,30,3627,86,1003,998,825,0.18,9.41,9.41,1.09,6,45.5618227,-84.7054878
125,30,3628,354,351,546,516,-4.19,-1.74,4.54,247.43,5,45.5617235,-84.7055479
125,30,3629,258,325,503,508,-3.59,-2.4,4.32,236.31,-11,45.5617175,-84.7055404
125,30,3630,200,421,604,593,-4.69,-2.47,5.3,242.16,13,45.5617171,-84.7055544
125,30,3631,276,929,1082,1125,-7.45,-7.17,10.34,226.1,3,45.5616756,-84.7055915
125,30,3632,188,1162,1277,1362,-6.92,-10.54,12.61,213.29,4,45.5616451,-84.705586
125,30,3633,365,482,513,656,-0.54,-5.3,5.33,185.8,5,45.5616906,-84.7055023
125,30,3634,128,618,492,691,3.61,-4.73,5.95,142.67,6,45.5616946,-84.705449
125,30,3635,212,1368,1313,1175,3.66,12.26,12.8,16.64,8,45.5618475,-84.7054421
125,30,3636,247,1219,1093,1026,7.14,8.43,11.05,40.25,6,45.5618121,-84.705399
125,30,3637,338,1042,889,860,7.12,5.79,9.18,50.91,4,45.5617883,-84.7054002
125,30,3638,133,645,521,457,3.58,3.98,5.35,41.9,3,45.5617731,-84.7054463
125,30,3639,324,490,304,383,3.67,0.78,3.75,78.04,10,45.5617442,-84.7054462
125,30,3640,113,1080,885,951,9.49,2.04,9.7,77.87,6,45.561754,-84.7053713
125,30,3641,243,1299,1176,1137,8.83,8.1,11.98,47.49,6,45.5618087,-84.7053775
125,30,3642,224,1203,1006,1084,10.77,1.71,10.91,80.98,6,45.5617507,-84.705355
125,30,3643,303,1753,1555,1632,16.19,2.48,16.38,81.31,8,45.5617562,-84.7052853
125,30,3644,90,1496,1297,1393,13.94,0.62,13.95,87.44,9,45.5617401,-84.7053149
125,30,3645,81,1522,1323,1421,14.21,0.51,14.22,87.92,8,45.5617391,-84.7053114
125,30,3646,311,1604,1407,1516,14.98,-0.43,14.99,91.63,8,45.5617305,-84.7053018
125,30,3647,278,1263,1065,1209,11.4,-2.63,11.7,102.99,7,45.5617115,-84.7053485
125,30,3648,291,797,651,848,5.36,-5.29,7.53,134.63,7,45.5616892,-84.7054268
125,30,3649,234,1116,1077,1261,2.28,-11.21,11.44,168.49,7,45.5616368,-84.7054684
125,30,3650,267,1212,1122,1320,5.37,-10.82,12.08,153.62,8,45.5616394,-84.7054288
125,30,3651,258,1278,1192,1391,5.41,-11.57,12.78,154.94,3,45.5616326,-84.7054285
125,30,3652,235,1506,1391,1590,8.46,-12.25,14.89,145.35,9,45.5616258,-84.7053896
125,30,3653,296,1510,1398,1585,8.8,-12,14.88,143.73,-21,45.561628,-84.7053852
125,30,3654,231,1578,1473,1668,8.35,-13.24,15.65,147.78,15,45.5616169,-84.7053915
125,30,3655,125,1714,1640,1837,6.28,-16.1,17.28,158.68,3,45.5615917,-84.705419
125,30,3656,142,1968,1939,2109,3.08,-19.79,20.03,171.15,9,45.5615593,-84.7054613
125,30,3657,272,1422,1240,1411,12.12,-5.91,13.49,116,8,45.5616818,-84.7053405
125,30,3658,292,1614,1446,1632,12.79,-8.81,15.53,124.57,6,45.5616556,-84.705333
125,30,3659,90,1564,1380,1535,13.97,-5.28,14.94,110.7,-14,45.5616871,-84.7053166
125,30,3660,86,1599,1414,1569,14.28,-5.42,15.28,110.79,-14,45.5616857,-84.7053126
125,30,3661,231,1683,1504,1675,14.36,-7.34,16.13,117.09,7,45.5616684,-84.7053123
125,30,3662,213,2039,1838,1935,19.31,0.8,19.32,87.63,2,45.5617404,-84.705246
125,30,3663,247,1990,1790,1913,18.8,-2.12,18.92,96.45,7,45.5617142,-84.7052536
126,30,3664,93,1639,1578,1445,4.97,14.73,15.54,18.65,8,45.5617528,-84.705198
126,30,3665,90,1729,1666,1536,5.48,15.51,16.45,19.45,8,45.5617597,-84.7051912
126,30,3666,295,1199,1127,1005,4.1,10.21,11,21.87,12,45.5617124,-84.7052108
126,30,3667,85,596,586,418,0.26,5.3,5.3,2.81,-16,45.5616692,-84.7052617
126,30,3668,222,1264,1135,1072,7.62,8.61,11.5,41.49,6,45.5616971,-84.7051663
126,30,3669,294,1558,1421,1372,10.25,10.12,14.4,45.36,11,45.56171,-84.7051321
126,30,3670,99,1295,1105,1146,11.14,3.9,11.81,70.71,4,45.5616538,-84.7051229
126,30,3671,103,1329,1139,1181,11.49,3.95,12.15,71.03,7,45.5616542,-84.7051184
126,30,3672,91,1354,1162,1205,11.75,3.98,12.4,71.29,6,45.5616544,-84.7051152
126,30,3673,123,1073,880,938,9.3,2.44,9.62,75.31,2,45.5616412,-84.705147
126,30,3674,359,758,587,602,5.6,2.96,6.33,62.11,8,45.5616468,-84.7051943
126,30,3675,170,628,683,815,-1.68,-6.8,7.01,193.84,4,45.5615609,-84.7052909
126,30,3676,96,656,711,843,-1.8,-7.11,7.34,194.22,5,45.5615581,-84.7052927
126,30,3677,402,748,814,939,-2.32,-7.83,8.17,196.5,1,45.5615518,-84.7052996
126,30,3678,333,680,777,874,-3.42,-6.81,7.62,206.66,13,45.5615613,-84.7053133
126,30,3679,109,578,700,781,-3.8,-5.66,6.81,213.9,4,45.5615717,-84.7053177
126,30,3680,335,738,886,935,-5.78,-6.08,8.39,223.51,7,45.5615684,-84.7053432
126,30,3681,93,885,1022,1087,-6.41,-7.61,9.95,220.14,6,45.5615549,-84.7053519
126,30,3682,100,974,1109,1215,-6.15,-9.05,10.94,214.2,-1,45.5615418,-84.705349
126,30,3683,89,988,1120,1188,-6.88,-8.54,10.97,218.87,4,45.5615466,-84.7053583
126,30,3684,346,1123,1288,1311,-9.65,-7.57,12.27,231.89,5,45.561556,-84.7053934
127,30,3685,159,1437,1638,1546,-15.36,-0.64,15.37,267.61,9,45.5615283,-84.705398
127,30,3686,125,1391,1595,1501,-14.92,-0.57,14.93,267.83,7,45.5615289,-84.7053924
127,30,3687,110,820,1024,941,-9.21,-0.84,9.25,264.8,4,45.5615249,-84.7053193
127,30,3688,207,788,971,963,-7.92,-4.28,9,241.62,6,45.5614937,-84.7053041
127,30,3689,342,820,853,667,-1.6,7.5,7.67,347.95,-14,45.561598,-84.7052189
127,30,43,84,753,919,748,-6.9,4.12,8.03,300.84,7,45.5615689,-84.705288
127,30,44,403,547,527,361,0.33,4.6,4.61,4.14,-12,45.5615714,-84.7051952
127,30,45,309,604,434,454,4.31,2.18,4.83,63.12,9,45.5615486,-84.7051452
127,30,46,148,455,255,400,3.55,-0.61,3.6,99.67,7,45.5615237,-84.7051559
127,30,47,45,513,344,536,3.71,-2.75,4.62,126.55,8,45.5615044,-84.7051546
127,30,48,90,802,663,861,5.19,-5.73,7.73,137.82,6,45.5614772,-84.7051368
127,30,49,390,1628,1533,1731,7.63,-14.24,16.15,151.83,8,45.5614001,-84.7051087
127,30,50,331,1770,1671,1869,8.73,-15.26,17.58,150.21,-12,45.5613906,-84.7050949
127,30,3704,313,1372,1571,1507,-14.43,-2.94,14.72,258.46,10,45.5615073,-84.7053869
127,30,3690,231,801,778,647,1.04,7.29,7.36,8.12,-35,45.5615954,-84.7051852
127,30,3691,118,1005,891,813,5.46,7.16,9,37.31,8,45.5615931,-84.7051287
127,30,3692,203,880,772,688,4.47,6.3,7.73,35.35,10,45.5615856,-84.7051416
127,30,3693,414,595,529,396,1.57,4.62,4.87,18.73,12,45.5615712,-84.7051794
127,30,3694,161,332,374,507,-0.62,-3.87,3.92,189.15,8,45.5614954,-84.7052106
127,30,3695,112,639,724,827,-2.96,-6.62,7.25,204.09,-16,45.5614713,-84.7052415
127,30,3696,127,648,755,845,-3.7,-6.45,7.44,209.85,7,45.561473,-84.7052509
127,30,3697,260,957,1093,1154,-6.85,-8.06,10.58,220.39,10,45.5614594,-84.7052919
127,30,3698,209,946,1069,1147,-6.06,-8.53,10.46,215.42,7,45.561455,-84.7052819
127,30,3699,300,1124,1206,1319,-4.59,-11.14,12.05,202.38,4,45.5614311,-84.705264
127,30,3700,217,536,382,576,3.66,-3.22,4.88,131.32,10,45.5615002,-84.7051554
127,30,3701,83,553,407,604,3.61,-3.7,5.18,135.7,8,45.5614959,-84.7051562
127,30,3702,125,556,383,572,4.14,-2.78,4.99,123.91,8,45.561504,-84.7051492
127,30,3703,277,864,675,733,7.2,1.98,7.47,74.66,9,45.561546,-84.7051082
127,30,3705,100,838,640,735,7.33,0.52,7.35,85.97,7,45.5615329,-84.705107
127,30,3706,95,1271,1090,1131,11.04,3.71,11.64,71.42,-16,45.5615606,-84.7050585
127,30,3707,136,1318,1127,1186,11.72,2.94,12.09,75.91,9,45.5615536,-84.70505
127,30,3708,296,1509,1319,1374,13.43,3.63,13.91,74.86,8,45.5615593,-84.7050279
127,30,3709,325,1298,1102,1226,11.9,-1.36,11.98,96.52,12,45.5615148,-84.7050492
127,30,3710,87,1165,972,1127,10.32,-3.41,10.87,108.27,9,45.5614968,-84.7050702
127,30,3711,81,974,838,1038,6.21,-7.17,9.48,139.13,5,45.561464,-84.7051243
127,30,3712,80,1162,1013,1204,8.29,-7.62,11.26,132.57,6,45.5614595,-84.7050977
127,30,3713,349,1462,1281,1442,12.72,-5.43,13.83,113.11,11,45.561478,-84.7050402
127,30,3714,349,1423,1237,1394,12.57,-4.63,13.39,110.21,-13,45.5614852,-84.7050419
127,30,3715,79,1593,1447,1640,11.19,-10.87,15.61,134.17,2,45.5614294,-84.7050618
127,30,3716,364,1580,1557,1729,2.09,-15.96,16.09,172.55,-15,45.5613861,-84.7051803
127,30,3717,247,1606,1579,1749,2.46,-16.2,16.38,171.35,11,45.5613838,-84.7051755
127,30,3718,138,1674,1601,1804,5.92,-15.84,16.91,159.52,5,45.5613861,-84.7051312
127,30,3719,146,1770,1714,1905,5.01,-17.23,17.94,163.79,4,45.5613739,-84.7051433
127,30,3720,427,1826,1737,1934,8.14,-16.23,18.15,153.37,9,45.5613821,-84.7051029
128,30,3721,364,1050,1215,1048,-9.48,5.36,10.89,299.48,11,45.561425,-84.7050238
128,30,3722,327,924,1098,945,-8.99,3.83,9.77,293.08,4,45.5614111,-84.705018
128,30,3723,392,1260,1449,1328,-13.14,2.14,13.31,279.24,6,45.561397,-84.7050718
128,30,3724,215,1276,1475,1380,-13.71,-0.21,13.71,269.13,7,45.561376,-84.7050799
128,30,3725,250,743,927,781,-7.65,2.58,8.07,288.64,2,45.5613995,-84.7050013
128,30,3726,324,758,953,839,-8.33,0.86,8.37,275.88,4,45.5613842,-84.7050107
128,30,3727,334,632,829,717,-7.09,0.62,7.11,275,2,45.5613817,-84.7049949
128,30,3728,241,844,1037,994,-9.05,-2.89,9.5,252.32,10,45.5613507,-84.7050213
128,30,3729,281,843,1024,998,-8.71,-3.64,9.44,247.3,-17,45.5613438,-84.7050172
128,30,3730,350,1040,1181,1255,-7.15,-8.93,11.44,218.68,1,45.5612959,-84.7049992
128,30,3731,140,739,873,938,-5.31,-6.57,8.45,218.96,3,45.5613166,-84.7049748
128,30,3732,123,279,466,348,-3.48,0.66,3.54,280.74,3,45.5613812,-84.7049486
128,30,3733,104,125,320,274,-2.22,-0.53,2.29,256.5,9,45.5613701,-84.704933
128,30,3734,95,592,653,455,-2,5.27,5.64,339.22,1,45.5614222,-84.704928
128,30,3735,137,1238,1259,1070,-1.36,11.79,11.87,353.42,7,45.5614807,-84.7049175
128,30,3736,408,1381,1384,1217,-0.45,13.12,13.13,358.05,7,45.5614925,-84.7049053
128,30,3737,347,1562,1540,1374,1.46,14.72,14.8,5.65,4,45.5615064,-84.7048803
129,30,3738,375,928,929,751,-0.26,8.54,8.55,358.27,6,45.561444,-84.7048983
129,30,3739,349,564,549,381,0.2,4.83,4.83,2.41,-15,45.5614105,-84.7048938
129,30,3740,82,665,557,475,3.37,4.51,5.62,36.77,8,45.5614068,-84.7048534
