Haglof_Plot_ID,Plot_Radius,Haglof_ID,Tree_Dia_mm,Tree_PosTex1,Tree_PosTex2,Tree_PosTex3,Tree_Local_x,Tree_Local_y,Tree_Local_Dist,Tree_Local_Angle,Tree_Angle_ToPlotCenter,Latitude,Longitude
129,30,3741,89,679,573,484,3.27,4.73,5.75,34.65,6,45.5614088,-84.7048545
129,30,3742,150,862,779,666,3.4,6.84,7.64,26.4,9,45.5614278,-84.7048522
129,30,3743,239,863,740,672,4.82,5.74,7.49,40.03,9,45.5614175,-84.7048344
129,30,3744,100,1273,1165,1078,6.64,9.65,11.71,34.52,9,45.5614522,-84.7048097
129,30,3745,131,1285,1178,1094,6.73,9.74,11.84,34.64,13,45.561453,-84.7048084
129,30,3746,83,1289,1190,1097,6.33,10.1,11.92,32.06,14,45.5614563,-84.7048135
129,30,3747,318,1379,1243,1191,8.82,9,12.6,44.43,9,45.5614458,-84.7047819
129,30,3748,391,1428,1292,1240,9.17,9.3,13.06,44.6,10,45.5614484,-84.7047774
129,30,3749,103,1178,1044,991,7.52,7.61,10.7,44.67,11,45.5614336,-84.7047991
129,30,3750,277,1239,1090,1073,9.13,6.58,11.26,54.24,20,45.5614239,-84.7047788
129,30,3751,89,836,662,684,6.59,3.03,7.25,65.28,9,45.5613927,-84.7048127
129,30,3752,134,807,614,717,7.08,0.1,7.09,89.22,16,45.5613661,-84.7048074
129,30,51,137,733,786,594,-2.15,6.66,7,342.09,13,45.5614276,-84.7049233
129,30,52,358,496,458,307,0.73,3.98,4.05,10.4,16,45.5614027,-84.7048874
129,30,53,124,241,409,280,-2.82,0.93,2.97,288.26,14,45.5613762,-84.704934
129,30,54,333,1258,1099,1293,9.34,-7.6,12.04,129.16,10,45.5612963,-84.7047814
129,30,3753,129,1391,1196,1274,12.72,1.84,12.85,81.78,9,45.5613804,-84.7047346
129,30,3754,277,1351,1157,1222,12.04,2.71,12.34,77.3,4,45.5613884,-84.704743
129,30,3755,323,1246,1048,1160,11.4,-0.39,11.4,91.97,12,45.5613607,-84.7047524
129,30,3756,107,1576,1381,1507,14.71,-2.17,14.87,98.41,14,45.5613438,-84.7047106
129,30,3757,291,1697,1499,1622,15.87,-1.84,15.97,96.61,12,45.5613465,-84.7046957
129,30,3758,307,1445,1283,1469,11.19,-8.21,13.88,126.28,10,45.5612904,-84.7047579
129,30,3759,77,1615,1435,1608,13.77,-7.2,15.54,117.62,4,45.5612988,-84.7047246
129,30,3760,113,1993,1808,1977,17.43,-8.16,19.25,115.07,6,45.5612893,-84.7046779
129,30,3761,105,1981,1800,1966,17.32,-8.19,19.16,115.31,8,45.561289,-84.7046794
129,30,3762,97,2029,1845,2015,17.7,-8.5,19.64,115.67,2,45.5612861,-84.7046747
129,30,3763,372,2084,1912,2085,17.5,-9.96,20.14,119.65,14,45.561273,-84.7046777
129,30,3764,365,2178,2007,2171,18.74,-9.63,21.07,117.21,2,45.5612756,-84.7046618
129,30,3765,186,1860,1754,1948,9.91,-15.62,18.49,147.61,-17,45.5612241,-84.704777
129,30,3766,123,1984,1820,2022,14.81,-12.53,19.4,130.22,10,45.5612506,-84.7047131
129,30,3767,340,1691,1647,1836,3.83,-16.69,17.13,167.08,7,45.561216,-84.7048552
129,30,3768,272,1351,1254,1454,6.47,-11.77,13.43,151.2,7,45.5612596,-84.7048196
129,30,3769,148,997,905,1102,4.51,-8.89,9.97,153.13,8,45.561286,-84.7048437
129,30,3770,175,1128,1100,1280,1.73,-11.52,11.65,171.44,8,45.5612631,-84.7048802
129,30,3771,369,1202,1215,1376,-0.61,-12.48,12.5,182.81,-9,45.561255,-84.7049106
129,30,3772,349,757,794,939,-1.25,-8.06,8.15,188.78,5,45.5612949,-84.7049171
129,30,3773,80,403,489,592,-1.9,-4.52,4.9,202.87,11,45.561327,-84.7049242
129,30,3774,153,429,518,620,-2.06,-4.71,5.14,203.62,10,45.5613253,-84.7049262
129,30,3775,278,221,405,406,-2.74,-1.79,3.27,236.79,5,45.5613517,-84.7049339
129,30,3776,283,224,420,364,-3.12,-0.7,3.2,257.34,9,45.5613616,-84.7049384
129,30,3777,252,1440,1245,1315,13.03,2.5,13.27,79.14,9,45.5613862,-84.7047305
129,30,3778,87,1401,1206,1277,12.72,2.35,12.94,79.53,5,45.561385,-84.7047344
129,30,3779,114,1433,1240,1317,13.15,1.9,13.29,81.76,11,45.5613809,-84.7047291
130,30,2,386,551,747,700,-6.19,-1.93,6.49,252.66,11,45.5616918,-84.7078189
131,30,3397,144,1006,928,808,3.69,8.32,9.1,23.93,10,45.5614619,-84.7073134
132,30,3780,371,845,940,745,-4.4,7.02,8.29,327.9,-18,45.561334,-84.7041186
132,30,3781,387,1167,1187,997,-1.32,10.94,11.02,353.14,8,45.5613685,-84.7040777
132,30,3782,137,529,566,370,-1.12,4.69,4.83,346.54,6,45.5613123,-84.7040775
132,30,3783,375,326,218,167,1.38,1.59,2.11,40.91,15,45.5612837,-84.7040466
132,30,3784,81,657,546,462,3.27,4.44,5.52,36.33,5,45.5613089,-84.7040214
132,30,3785,91,808,642,650,6.13,3.33,6.98,61.54,7,45.5612981,-84.7039851
132,30,3786,331,1134,975,989,9.1,4.64,10.21,62.96,5,45.5613092,-84.7039467
132,30,3787,98,673,870,820,-7.58,-2.06,7.85,254.79,8,45.5612532,-84.7041626
132,30,3788,370,523,672,713,-4.37,-4.4,6.2,224.81,12,45.5612313,-84.7041224
132,30,3789,220,496,631,694,-3.69,-4.69,5.97,218.19,-11,45.5612285,-84.7041138
132,30,3790,90,716,735,929,-0.56,-7.84,7.86,184.09,1,45.5611994,-84.7040749
132,30,3791,303,347,414,530,-1.09,-3.99,4.14,195.24,-4,45.5612342,-84.7040802
132,30,3792,375,257,364,448,-1.43,-3.03,3.35,205.2,8,45.5612429,-84.7040842
132,30,3793,296,295,354,472,-0.75,-3.49,3.57,192.13,2,45.5612386,-84.7040757
132,30,3794,88,340,165,360,2.28,-1.62,2.8,125.44,6,45.5612546,-84.7040363
132,30,3795,473,633,446,604,5.14,-1.67,5.4,108.05,-18,45.5612534,-84.7039997
132,30,3796,144,947,774,950,7.64,-4.5,8.86,120.52,-14,45.5612273,-84.7039687
132,30,3797,199,1371,1197,1381,11.07,-7.01,13.1,122.34,1,45.5612039,-84.7039257
132,30,3798,101,1478,1324,1518,10.84,-9.47,14.39,131.14,12,45.5611818,-84.7039295
132,30,3799,357,1780,1613,1801,14.02,-9.95,17.19,125.36,4,45.5611767,-84.703889
132,30,55,374,386,271,227,1.9,1.96,2.73,44.15,18,45.5612869,-84.7040398
133,30,3800,141,1674,1687,1844,-1.01,-17.29,17.32,183.33,5,45.5611987,-84.7039223
133,30,3801,109,1366,1356,1529,0.77,-14.12,14.14,176.88,3,45.5612268,-84.7038985
133,30,3802,150,1048,1036,1207,0.79,-10.9,10.93,175.86,9,45.5612557,-84.703897
133,30,3803,266,928,912,1082,0.94,-9.6,9.64,174.43,13,45.5612674,-84.7038947
133,30,3804,328,921,883,1060,1.97,-9.21,9.42,167.93,-17,45.5612707,-84.7038813
133,30,3805,284,984,949,1123,1.92,-9.9,10.08,169.03,-13,45.5612645,-84.7038822
133,30,3806,154,370,440,555,-1.31,-4.25,4.45,197.06,5,45.5613161,-84.7039214
133,30,3846,125,705,737,882,-1.07,-7.62,7.7,187.96,5,45.5612857,-84.7039196
133,30,3807,286,1011,1019,835,-0.56,9.44,9.45,356.61,4,45.561439,-84.7039068
133,30,3808,197,818,773,620,1.62,7.12,7.3,12.82,2,45.5614176,-84.7038798
133,30,3809,85,1143,1125,957,0.95,10.7,10.75,5.06,4,45.56145,-84.7038871
133,30,3810,177,1383,1364,1197,1.17,13.06,13.11,5.1,5,45.5614712,-84.7038834
133,30,3811,165,1664,1575,1462,7,13.98,15.63,26.6,0,45.5614779,-84.7038084
133,30,3812,119,753,658,858,3.42,-6.7,7.52,152.99,5,45.5612928,-84.7038618
133,30,3813,114,1312,1212,1431,6,-11.71,13.16,152.87,1,45.5612471,-84.7038306
133,30,3814,380,1386,1315,1506,5.08,-12.91,13.88,158.52,7,45.5612365,-84.7038428
133,30,3815,99,1760,1677,1880,7.08,-16.25,17.72,156.45,3,45.561206,-84.7038184
133,30,56,146,877,830,1015,2.12,-8.78,9.03,166.43,1,45.5612745,-84.7038792
133,30,57,298,1054,895,1091,7.69,-6.43,10.02,129.9,-1,45.5612942,-84.703807
133,30,58,342,1300,1103,1253,11.64,-3.15,12.06,105.12,7,45.5613227,-84.7037552
133,30,59,317,961,810,779,6.45,5.34,8.37,50.38,8,45.5614003,-84.7038186
133,30,60,122,1994,1808,1801,15.81,9.91,18.66,57.94,6,45.561439,-84.703697
133,30,61,294,2123,1948,1932,16.36,11.34,19.91,55.26,3,45.5614518,-84.7036895
134,30,3817,96,1086,989,1220,4.69,-9.88,10.94,154.59,8,45.561305,-84.7037936
134,30,3818,165,1018,919,1119,4.89,-8.88,10.14,151.16,9,45.561314,-84.7037908
134,30,3819,83,301,332,470,-0.43,-3.56,3.59,186.81,8,45.5613631,-84.7038569
134,30,3820,101,1077,1023,872,2.55,9.55,9.88,14.98,4,45.5614803,-84.7038139
134,30,3821,109,1494,1499,1367,-0.67,14.51,14.53,357.36,2,45.5615258,-84.7038533
134,30,3822,209,1541,1558,1380,-1.49,14.81,14.88,354.25,6,45.5615287,-84.7038638
134,30,3823,145,1689,1706,1530,-1.61,16.33,16.41,354.36,5,45.5615423,-84.7038648
134,30,3824,173,1954,1936,1769,1.62,18.77,18.84,4.93,3,45.5615635,-84.7038225
134,30,3825,236,1269,1202,1071,3.98,11.03,11.73,19.82,11,45.5614933,-84.7037951
134,30,3826,141,1312,1200,1115,7,9.83,12.07,35.46,5,45.5614817,-84.7037568
134,30,3827,80,878,733,931,5.91,-6.05,8.46,135.71,7,45.5613391,-84.7037767
134,30,3828,140,1626,1482,1681,11.16,-11.38,15.94,135.55,-9,45.5612899,-84.7037114
134,30,3829,80,1633,1501,1708,10.11,-12.58,16.14,141.21,9,45.5612793,-84.7037252
134,30,3830,169,1850,1679,1886,13.98,-11.35,18,129.07,-12,45.5612894,-84.7036753
134,30,3831,98,1871,1709,1901,14.34,-11.32,18.27,128.28,9,45.5612896,-84.7036706
134,30,3832,145,1130,947,1138,9.09,-5.6,10.67,121.61,8,45.5613424,-84.7037358
134,30,3833,206,913,732,765,7.37,2.99,7.96,67.91,4,45.5614201,-84.7037546
134,30,3834,205,1137,940,1020,10.16,1.47,10.27,81.79,8,45.5614056,-84.7037195
134,30,3835,219,1449,1249,1390,13.29,-2.78,13.58,101.83,4,45.5613666,-84.703681
134,30,3836,286,1433,1244,1404,12.66,-4.72,13.51,110.43,10,45.5613494,-84.7036897
134,30,3816,91,1785,1703,1914,6.91,-16.62,18,157.43,-14,45.5612438,-84.7037677
134,30,3837,249,2225,2023,2146,21.12,-2.36,21.26,96.36,11,45.5613685,-84.7035805
134,30,3838,150,1776,1576,1663,16.63,1.56,16.7,84.64,2,45.5614048,-84.7036366
134,30,3839,249,1769,1573,1639,16.19,3.39,16.54,78.19,8,45.5614214,-84.7036416
134,30,3840,190,1554,1474,1356,5.95,13.29,14.56,24.12,10,45.561513,-84.7037691
134,30,3841,208,2116,2050,1913,6.41,19.17,20.21,18.48,8,45.5615659,-84.703761
135,30,3842,248,1482,1525,1328,-3.24,14,14.37,346.98,8,45.5615972,-84.7037298
135,30,3843,217,1340,1295,1148,2.89,12.22,12.56,13.31,8,45.5615796,-84.7036519
135,30,3844,76,893,878,708,0.6,8.23,8.26,4.14,6,45.5615444,-84.7036828
135,30,3845,100,649,643,467,0.11,5.82,5.82,1.06,11,45.5615228,-84.7036899
135,30,3847,102,908,834,707,3.07,7.54,8.14,22.16,8,45.5615374,-84.7036514
135,30,3848,120,942,843,745,4.36,7.19,8.41,31.25,10,45.561534,-84.7036349
135,30,3849,127,1324,1213,1128,7.05,9.96,12.2,35.31,10,45.5615582,-84.7035995
135,30,3850,195,1698,1619,1492,6.1,14.77,15.98,22.46,7,45.5616017,-84.7036099
135,30,3851,337,606,432,624,4.49,-2.96,5.38,123.34,3,45.5614427,-84.703637
135,30,3852,218,792,593,731,6.87,-1.17,6.97,99.68,-10,45.5614581,-84.7036059
135,30,62,292,533,543,357,-0.41,4.63,4.65,354.89,10,45.5615122,-84.703697
135,30,63,278,472,417,601,1.37,-4.62,4.82,163.47,6,45.5614285,-84.7036776
136,30,3853,89,513,690,691,-5.38,-3.23,6.27,239.02,11,45.5614875,-84.7035333
136,30,3854,89,233,130,312,1.02,-1.85,2.11,151.15,9,45.5614983,-84.7034509
136,30,3855,152,653,822,659,-6.25,3.27,7.05,297.62,5,45.5615462,-84.703542
136,30,3856,79,409,514,326,-2.54,3.22,4.1,321.72,-14,45.5615448,-84.7034946
136,30,3857,102,536,615,418,-2.38,4.62,5.19,332.7,7,45.5615573,-84.703492
136,30,3858,137,746,832,635,-3.53,6.42,7.33,331.18,7,45.5615739,-84.7035061
136,30,3859,70,1048,1116,919,-3.78,9.55,10.27,338.44,5,45.5616021,-84.7035081
136,30,3860,249,1083,1153,958,-4.12,9.73,10.56,337.07,10,45.5616038,-84.7035124
136,30,3861,292,1247,1291,1099,-2.97,11.66,12.03,345.72,7,45.5616208,-84.703497
136,30,3862,225,1062,1103,914,-2.39,9.92,10.2,346.45,-9,45.561605,-84.7034902
136,30,3863,83,1018,1058,869,-2.21,9.56,9.81,346.98,-12,45.5616017,-84.703488
136,30,3864,227,1207,1207,1029,-0.15,11.41,11.42,359.25,-7,45.5616179,-84.703461
136,30,3865,80,1269,1283,1102,-1.01,12.14,12.18,355.24,-11,45.5616247,-84.7034717
136,30,3866,89,905,872,715,1.42,8.17,8.29,9.83,8,45.5615883,-84.7034421
136,30,3867,93,743,748,569,-0.26,6.84,6.85,357.84,6,45.5615768,-84.703464
136,30,3868,95,474,446,281,0.58,3.91,3.95,8.4,6,45.5615502,-84.7034544
136,30,3869,78,389,371,198,0.28,3.12,3.13,5.06,9,45.5615432,-84.7034585
136,30,3870,179,542,454,653,2.32,-4.88,5.4,154.59,12,45.5614707,-84.7034353
136,30,3871,221,775,606,783,6.09,-3.71,7.13,121.32,-15,45.5614803,-84.7033866
136,30,3872,229,543,400,369,3.26,2.73,4.25,50.06,3,45.5615389,-84.7034205
136,30,3873,198,556,388,407,3.93,1.99,4.4,63.15,6,45.5615321,-84.7034122
136,30,3874,75,775,678,583,3.61,5.73,6.78,32.23,10,45.5615658,-84.7034149
136,30,3875,69,1071,1029,877,2.18,9.68,9.93,12.7,5,45.5616017,-84.7034317
136,30,3876,72,1202,1155,1009,2.78,10.87,11.22,14.34,7,45.5616122,-84.7034237
136,30,3877,199,1170,1113,975,3.15,10.33,10.8,16.94,7,45.5616073,-84.7034192
136,30,3878,137,1387,1324,1193,4.27,12.26,12.98,19.2,11,45.5616244,-84.7034041
136,30,3879,69,1342,1246,1144,6.23,10.78,12.45,30.01,8,45.5616106,-84.7033795
136,30,3880,81,1486,1378,1290,7.79,11.46,13.86,34.22,8,45.5616162,-84.7033592
136,30,3881,62,1679,1544,1489,10.99,11.26,15.73,44.31,7,45.5616136,-84.7033184
136,30,3882,203,1322,1202,1131,7.69,9.39,12.14,39.34,8,45.5615976,-84.7033613
136,30,3883,73,1133,971,969,8.78,5.26,10.24,59.09,-10,45.5615602,-84.7033488
136,30,3884,102,791,611,649,6.37,2.38,6.8,69.5,7,45.561535,-84.7033808
136,30,3885,100,798,607,674,6.73,1.49,6.9,77.55,4,45.5615268,-84.7033765
136,30,3886,232,1059,863,990,9.56,-1.23,9.64,97.31,11,45.5615017,-84.7033413
136,30,3921,132,1571,1411,1396,12.01,8.26,14.57,55.49,7,45.5615864,-84.7033064
136,30,3887,241,1380,1203,1376,11.55,-6.2,13.11,118.22,-16,45.5614565,-84.7033176
136,30,3888,245,1528,1378,1569,11.08,-9.87,14.84,131.69,-12,45.5614236,-84.703325
136,30,3889,103,1426,1314,1505,8.13,-11.58,14.15,144.92,-21,45.561409,-84.7033634
136,30,64,62,436,318,256,2.25,2.41,3.29,43.04,6,45.5615363,-84.7034336
136,30,65,422,1008,817,889,8.71,1.74,8.88,78.71,11,45.5615286,-84.7033511
136,30,66,278,1340,1151,1300,12,-3.66,12.55,106.97,10,45.5614792,-84.7033109
137,30,3890,100,1084,1112,1278,-1.44,-11.45,11.54,187.16,10,45.5613858,-84.7032545
137,30,3891,223,1038,1017,1181,1.29,-10.64,10.72,173.08,-17,45.5613924,-84.7032192
137,30,3892,358,1275,1249,1411,1.92,-12.86,13,171.5,-15,45.5613724,-84.703212
137,30,3893,89,1209,1120,1316,5.35,-10.9,12.14,153.85,11,45.5613891,-84.7031673
137,30,3894,244,1271,1160,1352,7.11,-10.32,12.53,145.43,15,45.5613939,-84.7031446
137,30,3895,136,1250,1124,1318,7.74,-9.54,12.28,140.96,13,45.5614007,-84.7031363
137,30,3896,197,1259,1132,1324,7.95,-9.41,12.32,139.8,-15,45.5614018,-84.7031335
137,30,3897,240,758,713,889,1.87,-7.55,7.77,166.05,-17,45.5614201,-84.7032106
137,30,3898,353,588,412,587,4.57,-2.37,5.14,117.39,-12,45.561466,-84.7031742
137,30,3899,107,695,510,667,5.84,-2.11,6.21,109.82,-15,45.561468,-84.7031578
137,30,3900,148,539,682,509,-4.52,3.47,5.7,307.49,-15,45.5615208,-84.7032885
137,30,3901,283,787,883,688,-4.19,6.53,7.76,327.34,-10,45.5615483,-84.703283
137,30,3902,327,394,478,284,-2,3.09,3.68,327.16,9,45.5615168,-84.7032563
137,30,3903,622,1496,1384,1303,7.91,11.18,13.69,35.27,6,45.561587,-84.7031265
137,30,3904,80,812,643,650,6.14,3.37,7,61.24,-1,45.5615172,-84.703152
137,30,3905,107,982,800,845,8.32,2.67,8.74,72.2,-16,45.5615104,-84.7031243
137,30,67,275,389,439,250,-1.25,3.22,3.46,338.76,-17,45.5615178,-84.7032467
137,30,68,91,494,500,321,-0.25,4.34,4.34,356.66,-13,45.5615275,-84.7032335
137,30,69,73,292,206,382,1.21,-2.58,2.85,154.87,-20,45.5614649,-84.7032173
138,30,3906,416,504,704,617,-5.88,-0.43,5.89,265.83,5,45.5614326,-84.7030612
138,30,3907,251,641,828,805,-6.83,-3.04,7.48,246.01,9,45.5614094,-84.7030744
138,30,3908,249,817,937,1019,-5.06,-7.61,9.14,213.62,5,45.5613678,-84.7030534
138,30,3909,398,804,908,1003,-4.18,-7.83,8.88,208.12,5,45.5613656,-84.7030422
138,30,3910,351,969,1045,1154,-3.82,-9.71,10.44,201.49,-18,45.5613486,-84.7030383
138,30,3912,173,735,667,855,2.53,-7.02,7.46,160.16,11,45.5613712,-84.7029559
138,30,3911,365,852,725,921,5.19,-6.32,8.18,140.61,7,45.5613768,-84.7029216
138,30,3913,89,1082,931,1120,7.86,-6.87,10.44,131.14,-15,45.5613712,-84.7028876
138,30,3914,440,1210,1103,1294,6.57,-9.87,11.86,146.37,-16,45.5613445,-84.7029054
138,30,3915,82,1632,1582,1780,3.97,-16.15,16.63,166.2,6,45.5612887,-84.7029409
138,30,3916,220,1663,1610,1799,4.54,-16.22,16.84,164.34,-11,45.5612879,-84.7029335
138,30,3917,114,1767,1711,1906,4.92,-17.24,17.93,164.08,-12,45.5612786,-84.7029291
138,30,3922,160,696,798,610,-4.07,5.65,6.96,324.27,-16,45.5614868,-84.7030358
138,30,3923,329,604,679,489,-2.65,5.13,5.77,332.63,-18,45.5614817,-84.7030179
138,30,3924,158,909,944,756,-1.82,8.47,8.66,347.85,8,45.5615116,-84.703006
138,30,3925,98,1177,1180,1004,-0.24,11.19,11.19,358.75,-12,45.5615357,-84.7029848
138,30,3926,82,1108,1101,937,0.33,10.47,10.48,1.78,-17,45.561529,-84.7029778
138,30,3927,86,1230,1177,1042,3.25,11.02,11.49,16.43,-14,45.5615332,-84.7029401
138,30,3928,80,934,834,741,4.51,7.03,8.35,32.66,11,45.561497,-84.7029255
138,30,3929,220,842,747,649,3.79,6.33,7.38,30.91,7,45.5614909,-84.7029349
138,30,3930,278,810,716,612,3.44,6.11,7.01,29.41,4,45.561489,-84.7029395
138,30,3931,127,765,580,635,6.3,1.81,6.56,73.99,3,45.5614496,-84.7029045
138,30,3932,302,1173,1041,991,7.48,7.48,10.57,45,9,45.5615003,-84.7028873
138,30,3933,127,1369,1260,1175,7.23,10.39,12.66,34.83,4,45.5615266,-84.7028894
138,30,70,334,487,330,340,3.17,1.87,3.68,59.48,12,45.5614509,-84.7029445
138,30,71,242,610,415,556,5.09,-0.89,5.17,99.93,8,45.5614256,-84.702921
138,30,72,220,731,646,830,3.25,-6.52,7.28,153.5,-21,45.5613755,-84.7029466
139,30,3918,126,1031,1109,1220,-4.25,-10.33,11.17,202.37,-15,45.5612972,-84.7029632
139,30,3919,181,1024,1100,1217,-3.93,-10.35,11.07,200.8,8,45.5612969,-84.7029591
139,30,3920,90,962,1028,1151,-3.25,-9.94,10.45,198.09,-7,45.5613005,-84.7029502
139,30,3934,213,1548,1416,1356,9.71,10.56,14.35,42.58,4,45.5614815,-84.7027768
139,30,3935,206,1294,1148,1115,9.04,7.6,11.81,49.96,9,45.561455,-84.7027865
139,30,3936,292,1037,880,865,7.5,5.27,9.17,54.87,9,45.5614345,-84.702807
139,30,3937,199,681,528,515,4.65,3.22,5.65,55.32,13,45.5614167,-84.7028443
139,30,3938,228,733,602,555,4.43,4.35,6.21,45.57,-14,45.5614269,-84.7028466
139,30,3939,217,742,586,579,5.23,3.45,6.27,56.58,12,45.5614187,-84.7028367
139,30,3940,338,609,422,512,4.97,0.56,5,83.53,-17,45.5613928,-84.7028411
139,30,3941,266,590,470,405,3.11,3.59,4.75,40.85,7,45.5614205,-84.7028639
